,PEAK,OPS,G,salary_inf,weight,height,age,bats_B,bats_L,bats_R,throws_L,throws_R
532,1,0.7293450042099354,491,10005558.645,195.0,72.0,31,0,0,1,0,1
533,0,0.7026620479804708,112,1358885.0171,225.0,72.0,32,0,0,1,0,1
534,1,0.6537662537508656,358,1186411.1495450002,210.0,74.0,32,0,1,0,0,1
535,1,0.6918238993710691,344,717391.3043,180.0,72.0,35,0,1,0,0,1
536,1,0.7163318925332656,1453,12209424.0,200.0,73.0,34,0,0,1,0,1
537,1,0.7224830464267084,1420,1022304.0890472429,195.0,72.0,36,0,1,0,1,0
538,1,0.771823240804768,670,3986159.1696,195.0,74.0,34,0,0,1,0,1
539,1,0.7224191601550092,244,930656.93435,195.0,76.0,31,0,0,1,0,1
540,1,0.8204881181759794,1964,1449814.12615,175.0,72.0,37,0,0,1,0,1
541,1,0.6720533538540464,390,521510.48956590006,200.0,73.0,29,0,0,1,0,1
542,0,0.7663076996062432,1102,1467481.9346,195.0,70.0,38,0,1,0,0,1
543,1,0.6677304964539007,781,853712.7616,195.0,69.0,33,0,1,0,0,1
544,1,0.8409884054643554,836,9756097.210234612,240.0,78.0,30,0,0,1,0,1
545,0,0.7591093117408907,255,403388.0359325,240.0,74.0,26,0,0,1,0,1
546,1,0.6916254725210818,467,608622.147,200.0,74.0,35,0,1,0,0,1
547,1,0.7353594752561556,934,1660899.654,175.0,69.0,33,0,0,1,0,1
548,1,0.7353594752561556,934,664359.8616000001,175.0,69.0,33,0,0,1,0,1
549,1,0.7565457050987597,590,132042.2535,200.0,74.0,32,0,0,1,0,1
550,0,0.867914979757085,1052,1736613.6030000001,192.0,73.0,38,0,1,0,0,1
551,1,0.903315817344902,686,6153846.1545,190.0,74.0,30,0,1,0,1,0
552,1,0.7181965375513762,1207,418118.46690000006,190.0,72.0,35,0,0,1,0,1
553,1,0.7882762312633833,1281,3672532.518,185.0,77.0,32,0,1,0,0,1
554,0,0.7754545454545454,114,507500.0,190.0,75.0,29,0,1,0,0,1
555,1,0.6970925470925471,623,1101759.7554000001,180.0,71.0,35,0,0,1,0,1
556,1,0.5935924293866937,579,2625000.0,195.0,72.0,27,0,0,1,0,1
557,0,0.7559322033898306,228,706451.612915,185.0,71.0,32,0,1,0,1,0
558,1,0.6434879406307978,359,1784537.38848,220.0,73.0,30,0,0,1,0,1
559,1,0.6461082608576367,758,1045392.0222499999,230.0,76.0,34,0,0,1,0,1
560,1,0.7376534415354981,2060,6360515.018649999,220.0,74.0,40,0,1,0,1,0
561,1,0.701583087268306,1277,3737024.2215,210.0,74.0,35,0,0,1,0,1
562,1,0.7165148806990667,2181,406549.97190000006,180.0,70.0,43,0,0,1,1,0
563,1,0.8057666038225764,1693,2056933.576738326,195.0,75.0,37,0,0,1,0,1
564,1,0.7398772307122612,394,2517482.51775,220.0,75.0,25,0,1,0,0,1
565,0,0.6737871241468364,129,1030674.8466,185.0,71.0,31,0,0,1,0,1
566,0,0.8337653411880216,829,4446914.508641838,180.0,73.0,33,0,0,1,0,1
567,1,0.8133347781821114,1647,3802816.9007999995,180.0,72.0,34,0,1,0,1,0
568,1,0.714347911455621,1049,8360427.307499999,220.0,72.0,32,0,0,1,0,1
569,1,0.6952855928791877,1215,1505474.452625,190.0,75.0,33,0,0,1,0,1
570,0,0.6118356101480886,104,447132.05888799997,180.0,69.0,27,1,0,0,0,1
571,1,0.6715589671503842,1105,1514919.663675,175.0,72.0,34,1,0,0,0,1
572,0,0.616946992864424,123,574000.0,202.0,73.0,27,1,0,0,0,1
573,1,0.9565998204130499,662,11086956.521,220.0,75.0,28,0,0,1,0,1
574,1,0.7418900216041048,1352,11244044.46615,180.0,71.0,34,0,1,0,0,1
575,1,0.6396654870620604,1225,12151898.736000001,200.0,71.0,33,0,0,1,0,1
576,0,0.6924392526380329,126,400211.752185,175.0,70.0,26,1,0,0,0,1
577,1,0.7921306084096782,595,4755760.36776,200.0,73.0,30,0,0,1,0,1
578,1,0.7314023387967876,362,2542056.0751000005,210.0,75.0,32,0,0,1,0,1
579,0,0.6375425870974832,120,250306.74846,195.0,73.0,24,0,0,1,0,1
580,1,0.7131484334874165,958,1440640.2851999998,235.0,74.0,34,0,1,0,0,1
581,1,0.63342175066313,709,1467481.9346,180.0,70.0,32,1,0,0,0,1
582,0,0.7269613222920616,105,455944.05599250004,215.0,75.0,29,0,1,0,1,0
583,1,0.8304514742014741,474,5124282.98185,195.0,72.0,31,0,0,1,0,1
584,1,0.6890977637762743,362,1105990.7832,193.0,74.0,32,0,1,0,1,0
585,1,0.722564367450731,670,2797546.0122,195.0,73.0,32,1,0,0,0,1
586,1,0.6925452364545849,241,412142.856978,180.0,71.0,32,0,0,1,1,0
587,0,0.7273694770358092,235,537215.1899540001,180.0,68.0,27,0,1,0,0,1
588,0,0.6229186537675433,106,508000.0,190.0,70.0,27,0,0,1,0,1
589,1,0.8075818055310493,760,3941605.8396,195.0,73.0,29,0,0,1,0,1
590,0,0.8275441378949753,121,308370.043975,215.0,77.0,28,0,1,0,1,0
591,0,0.7853165504655842,101,1163763.066205,210.0,74.0,29,0,1,0,0,1
592,0,0.5953601953601955,143,917782.0266,165.0,72.0,29,1,0,0,0,1
593,1,0.6757481940144479,564,1121495.32725,200.0,74.0,33,1,0,0,0,1
594,1,0.696280561817236,541,1198163.7339975,180.0,72.0,29,0,1,0,0,1
595,1,0.8236743415314844,1642,5148788.9274,200.0,76.0,33,0,1,0,0,1
596,1,0.674473403819359,1061,862214.70825,150.0,69.0,31,0,0,1,0,1
597,0,0.5694527165640924,101,528634.3611,180.0,73.0,31,0,0,1,0,1
598,1,0.6806771162656551,1205,4268563.807999999,190.0,72.0,34,1,0,0,0,1
599,1,0.6761409405984904,1419,10671409.52,225.0,76.0,35,0,1,0,0,1
600,1,0.6389194139194139,291,427007.29929,185.0,72.0,26,0,0,1,0,1
601,1,0.6296631301031633,233,346456.69299999997,170.0,71.0,27,0,1,0,1,0
602,1,0.7312521799790722,652,7671068.42475,170.0,71.0,30,1,0,0,0,1
603,0,0.7923868417051042,216,540216.08625,195.0,72.0,31,0,0,1,1,0
604,1,0.5763043341114125,557,2521008.4025,180.0,76.0,28,0,0,1,0,1
605,1,0.7015981340997336,2168,10632911.394000001,220.0,74.0,40,0,0,1,0,1
606,1,0.7065040650406504,373,441717.79140000005,244.0,75.0,27,0,0,1,0,1
607,0,0.7031652747705949,387,312188.16825,180.0,75.0,28,0,1,0,0,1
608,1,0.7648110182410766,439,5044359.94755,230.0,72.0,31,0,0,1,0,1
609,1,0.7932357538723889,1840,2832618.0245,225.0,74.0,41,0,1,0,0,1
610,1,0.7738025586167752,273,2857142.856,185.0,70.0,32,0,0,1,0,1
611,0,0.848299264546831,923,1743944.6367000001,225.0,73.0,29,0,0,1,0,1
612,1,0.5521774031707807,922,7594936.71,195.0,71.0,34,0,0,1,0,1
613,1,0.5476285521818318,1225,5869275.236,190.0,71.0,34,0,0,1,0,1
614,1,0.7326584507042253,211,457771.66448,175.0,69.0,32,0,1,0,0,1
615,1,0.5457757296466974,762,802816.9012799999,170.0,71.0,33,0,0,1,0,1
616,1,0.7121725051516044,236,458872.07713499997,220.0,75.0,27,0,1,0,1,0
617,1,0.7290171451355663,275,2675336.7383999997,200.0,69.0,29,0,1,0,0,1
618,1,0.5451787848147808,957,2861072.903,180.0,69.0,30,1,0,0,0,1
619,1,0.5974678289746783,549,3090128.7539999997,185.0,68.0,33,1,0,0,0,1
620,1,0.6989943954305329,677,7797468.3556,205.0,73.0,28,0,0,1,0,1
621,0,0.8655620532813515,486,1836266.259,220.0,73.0,28,0,0,1,0,1
622,1,0.6575597336466902,516,3414851.0464,215.0,74.0,29,0,0,1,0,1
623,1,0.6482499541872824,495,809815.9509,185.0,72.0,35,0,0,1,0,1
624,1,0.6985771581359816,2691,1109154.9293999998,195.0,72.0,41,0,1,0,1,0
625,0,0.6780414620840153,111,250306.74846,195.0,74.0,27,0,1,0,1,0
626,1,0.6505345551737305,1174,940841.055,175.0,71.0,33,0,0,1,0,1
627,1,0.6979927886932881,519,3664335.6647250005,210.0,75.0,29,0,1,0,0,1
628,0,0.9698337748090138,443,756302.52075,195.0,73.0,33,0,0,1,0,1
629,1,0.6596441947565543,631,1111903.065,195.0,73.0,30,0,0,1,0,1
630,1,0.8563927276101801,509,0.0,170.0,73.0,31,0,1,0,1,0
631,0,0.5208579299488391,114,466874.1665,200.0,74.0,29,0,0,1,0,1
632,0,0.6458866616784154,131,508800.0,185.0,75.0,25,0,1,0,0,1
633,1,0.7511002592391631,1195,2090592.3345,185.0,72.0,36,1,0,0,0,1
634,1,0.7330628657595233,1300,8834355.828,175.0,71.0,31,1,0,0,0,1
635,1,0.827900229523709,371,2841121.4957000003,210.0,76.0,29,1,0,0,1,0
636,0,0.6349998982975001,116,132042.2535,175.0,71.0,25,1,0,0,0,1
637,0,0.6943900968412763,523,503225.80646,180.0,71.0,30,1,0,0,0,1
638,1,0.6937337036016366,1198,5573618.204999999,205.0,73.0,34,0,1,0,0,1
639,1,0.6968199070139087,394,524207.857866,210.0,74.0,28,0,0,1,0,1
640,1,0.6167673890449978,2715,12167300.376,195.0,75.0,40,0,0,1,0,1
641,0,0.7579525270466656,152,2051879.300885,190.0,72.0,27,1,0,0,0,1
642,1,0.6094146101712453,391,7115652.203475452,205.0,72.0,32,0,0,1,0,1
643,1,0.7795081967213114,826,11434621.491,215.0,74.0,33,0,0,1,0,1
644,1,0.6105869282886605,515,8007500.0,225.0,75.0,32,0,0,1,0,1
645,1,0.7809251873338168,606,1587591.24095,215.0,76.0,39,0,0,1,0,1
646,1,0.7677641802641803,226,451519.53678,210.0,74.0,28,0,1,0,0,1
647,0,0.6538493317634422,123,508118.4667787,190.0,73.0,28,1,0,0,0,1
648,1,0.8774062816616008,1010,3817915.417538179,178.0,71.0,31,1,0,0,0,1
649,1,0.7145043702420752,931,2523605.1490999996,200.0,73.0,31,0,1,0,0,1
650,0,0.8414693668373594,1022,4152963.670365,160.0,70.0,33,0,1,0,1,0
651,0,0.818837058632977,127,195028.68065249998,230.0,76.0,29,0,1,0,1,0
652,0,0.9481150159744409,407,3809523.808,235.0,75.0,28,0,1,0,1,0
653,1,0.6139252411791578,966,1013941.698,185.0,70.0,38,0,0,1,0,1
654,1,0.8270749254255132,1837,550206.3275,225.0,73.0,33,0,0,1,0,1
655,1,0.8320125046142488,2396,14634146.338000001,210.0,76.0,40,1,0,0,0,1
656,1,0.7202482750486525,741,2788339.6695,235.0,77.0,33,0,1,0,1,0
657,1,0.7349243525547838,1165,6521948.478685866,175.0,70.0,32,0,1,0,1,0
658,0,0.5171850079744817,110,451672.8623774999,175.0,69.0,32,0,0,1,0,1
659,1,0.7665737886007287,1056,1226277.37232,170.0,70.0,31,0,1,0,1,0
660,0,0.6135634028892456,108,313588.850175,165.0,70.0,29,1,0,0,0,1
661,0,0.7706592386258124,117,169014.08448,180.0,75.0,26,0,0,1,0,1
662,1,0.8070785150372065,983,8804891.6076,205.0,73.0,35,0,0,1,0,1
663,1,0.58042537672198,341,1393728.223,185.0,73.0,31,0,0,1,0,1
664,0,0.7561750686118736,245,440528.63425,210.0,77.0,26,0,0,1,0,1
665,1,0.6516713724847465,535,2532871.97235,190.0,73.0,28,1,0,0,0,1
666,1,0.7671703296703296,1800,4690033.449489078,185.0,74.0,38,0,1,0,1,0
667,1,0.7853439170374164,1408,9338521.402,195.0,75.0,36,0,1,0,1,0
668,0,0.8666326704062552,229,2500000.0,210.0,72.0,29,0,0,1,0,1
669,1,0.7003347840642785,516,952885.12425,190.0,74.0,29,0,0,1,0,1
670,1,0.6358306909519946,475,3403441.681975,210.0,73.0,33,0,0,1,0,1
671,1,0.7861545988258317,1701,10923913.04275,205.0,76.0,36,0,0,1,0,1
672,1,0.7651615871074062,380,4052098.407,240.0,75.0,27,0,0,1,0,1
673,1,0.6313569276339308,349,408178.43859299994,190.0,72.0,29,0,0,1,0,1
674,0,0.6961356785112394,106,346012.26993,195.0,76.0,28,0,0,1,0,1
675,0,0.7066228790366722,233,265743.94464,180.0,72.0,26,0,0,1,0,1
676,1,0.6847202315712559,689,5879266.1432021,180.0,74.0,31,0,0,1,0,1
677,1,0.6154168412232928,1870,2475928.47375,181.0,72.0,36,0,0,1,0,1
678,1,0.6914699309108647,1092,9540378.0,220.0,71.0,33,0,0,1,0,1
679,1,0.63180636777128,1485,800355.7139999999,195.0,71.0,35,0,1,0,0,1
680,1,0.7118988684582743,1210,1560826.32015,220.0,75.0,34,0,1,0,0,1
681,1,0.7451860375911008,2068,10032512.769,185.0,73.0,40,0,0,1,0,1
682,1,0.6002670128335021,597,3605150.2129999995,185.0,72.0,33,0,0,1,0,1
683,1,0.7455734920332089,228,1075268.817,225.0,73.0,29,1,0,0,0,1
684,1,0.7407539399699058,364,514400.0,215.0,73.0,26,0,1,0,0,1
685,1,0.6405868847754341,566,1147227.53325,180.0,72.0,35,0,1,0,1,0
686,1,0.7691358024691358,978,5889570.552,175.0,73.0,34,0,0,1,0,1
687,1,0.6863394364368265,1487,1598540.14606,210.0,78.0,38,0,0,1,0,1
688,1,0.8114586083575355,727,6166667.0,195.0,71.0,29,0,1,0,0,1
689,1,0.5576762619941593,232,570866.141875,185.0,71.0,31,0,1,0,0,1
690,1,0.7619824984339705,400,669144.9813,200.0,76.0,27,0,0,1,0,1
691,1,0.7444549252122354,1603,2026049.2035,220.0,75.0,36,0,1,0,1,0
692,1,0.5717725752508361,1113,1065088.75725,185.0,73.0,36,0,0,1,0,1
693,1,0.690743399087082,1552,8130999.438000001,175.0,69.0,33,0,0,1,0,1
694,1,0.6689219239005106,2187,12877087.719634507,220.0,74.0,37,0,0,1,0,1
695,1,0.8374737782612074,805,5717310.7455,215.0,75.0,31,0,1,0,0,1
696,1,0.6122914593391885,550,3135888.501,220.0,75.0,29,0,1,0,1,0
697,1,0.47874762808349147,1585,1339055.7933999998,220.0,72.0,38,0,1,0,1,0
698,1,0.6789207336335426,583,3411279.2305,210.0,73.0,29,0,0,1,0,1
699,0,0.5483385169422164,143,504721.02981999994,190.0,72.0,25,0,0,1,0,1
700,0,0.6183396435497276,101,700729.92704,180.0,73.0,32,0,1,0,0,1
701,1,0.6266444039668084,226,1260504.20125,190.0,74.0,35,1,0,0,0,1
702,0,0.9048738820219073,968,4069204.1523,170.0,70.0,32,0,1,0,1,0
703,1,0.8334244754712279,699,7839721.2525,220.0,72.0,30,0,1,0,0,1
704,0,0.759644878385968,108,154838.70968,180.0,74.0,27,0,0,1,0,1
705,1,0.7249974207403048,931,1587591.24095,175.0,73.0,38,0,0,1,0,1
706,1,0.6470697474392055,380,535388.354510688,215.0,73.0,26,0,0,1,0,1
707,0,0.7842105263157895,130,504355.4005775,245.0,77.0,30,0,1,0,0,1
708,1,0.6258224409060978,255,3132867.1332,230.0,73.0,30,0,0,1,0,1
709,0,0.5968031968031968,108,509505.703245,230.0,74.0,24,0,0,1,0,1
710,1,0.8198534785150541,740,3125904.4854,205.0,73.0,32,0,1,0,0,1
711,1,0.6794314782874484,212,1667593.1075,180.0,71.0,38,0,1,0,0,1
712,1,0.5928325405937347,1049,1558098.5912999997,165.0,70.0,33,0,1,0,0,1
713,1,0.7101453676708779,364,535714.2855,225.0,74.0,30,0,0,1,1,0
714,1,0.6660692951015532,362,474674.38482,220.0,75.0,27,0,1,0,1,0
715,1,0.8741784849533034,1358,10592334.494800001,180.0,71.0,33,0,1,0,1,0
716,1,0.6938613601956446,1679,1967213.115,195.0,74.0,35,0,0,1,0,1
717,1,0.677173520923521,936,8469791.08125,175.0,72.0,33,0,0,1,0,1
718,0,0.7106331168831168,217,460364.60669279995,215.0,74.0,26,0,0,1,0,1
719,1,0.7706376445086704,1754,889359.4493,185.0,72.0,40,0,0,1,0,1
720,1,0.6673614370609622,519,1625089.095,195.0,75.0,30,1,0,0,0,1
721,1,0.6337147700784065,1412,12151898.736000001,205.0,74.0,36,0,1,0,1,0
722,1,0.5551073852776063,252,496286.10740499996,205.0,72.0,27,0,0,1,0,1
723,0,0.8064396128526542,576,3686635.944,200.0,71.0,31,0,0,1,0,1
724,0,0.7236626506024095,230,598478.44455,212.0,75.0,30,0,0,1,0,1
725,1,0.7111828774062816,459,1823788.545795,180.0,70.0,31,0,1,0,0,1
726,1,0.7063046952512788,381,1949367.0889,210.0,72.0,25,0,0,1,0,1
727,1,0.6855228698459102,651,1260223.048115,165.0,73.0,29,0,1,0,1,0
728,1,0.8129303611127802,1036,9523809.522,180.0,70.0,34,0,1,0,0,1
729,1,0.6511978963770939,1083,822580.645175,185.0,74.0,33,0,0,1,0,1
730,1,0.7091286687230858,220,677419.35485,180.0,73.0,32,0,1,0,1,0
731,1,0.7983646616541353,208,921658.986,225.0,74.0,30,0,0,1,0,1
732,1,0.7776244408489579,223,1228878.648,190.0,74.0,32,0,1,0,1,0
733,1,0.7876546118506302,1893,20275678.088,270.0,74.0,35,0,0,1,0,1
734,0,0.7403850308975412,104,1000000.0,250.0,76.0,34,0,0,1,0,1
735,1,0.7510047846889952,1648,14580467.678749999,240.0,77.0,35,0,0,1,0,1
736,1,0.6586409754561202,499,1710620.1,145.0,70.0,27,1,0,0,0,1
737,1,0.6762871569835592,964,2916666.6655,205.0,75.0,31,0,1,0,1,0
738,1,0.6843569791745361,355,1196850.3939999999,180.0,75.0,30,0,0,1,0,1
739,1,0.6221519126403445,1008,2990654.2060000002,167.0,70.0,32,1,0,0,0,1
740,1,0.7379245407691291,1885,1521476.9704858891,190.0,72.0,35,0,0,1,0,1
741,1,0.6604104403267583,957,1469013.0072,200.0,74.0,35,0,0,1,0,1
742,0,0.6312471505604553,104,229445.50665,180.0,69.0,28,0,1,0,0,1
743,1,0.6195793405879486,681,3025210.083,180.0,72.0,32,0,0,1,0,1
744,1,0.7454929467543363,365,500687.758025,205.0,74.0,30,0,1,0,0,1
745,1,0.6613792549667766,527,2532515.3373600002,190.0,73.0,29,0,0,1,0,1
746,1,0.754710462062929,897,9216589.86,170.0,72.0,33,0,0,1,0,1
747,1,0.5582129940683502,880,3986159.1696,155.0,71.0,29,0,0,1,0,1
748,1,0.6993973768167316,351,535372.84885,165.0,70.0,32,1,0,0,0,1
749,1,0.5307341118867238,250,787401.575,170.0,69.0,28,1,0,0,0,1
750,0,0.6977707824746242,219,841300.19105,190.0,72.0,31,0,1,0,0,1
751,1,0.6132896700381363,700,800444.6916,170.0,70.0,38,0,1,0,0,1
752,1,0.6888682960732075,796,7235890.0125,193.0,70.0,35,0,0,1,0,1
753,1,0.7634501909059355,1585,4549090.47437084,180.0,72.0,39,0,1,0,1,0
754,0,0.6489632107023411,247,454413.892785,180.0,74.0,28,1,0,0,0,1
755,1,0.6014530358069539,395,309382.924725,175.0,72.0,28,0,0,1,0,1
756,1,0.616076729846997,244,516309.01264749997,195.0,72.0,25,1,0,0,0,1
757,1,0.6795056686752149,1169,8776370.634227848,235.0,75.0,31,0,1,0,1,0
758,1,0.6990853727050046,875,5990783.409,190.0,73.0,29,0,1,0,1,0
759,1,0.6508520721992538,411,1100412.655,205.0,72.0,30,1,0,0,0,1
760,1,0.779740850465332,1147,9216589.86,185.0,75.0,35,0,0,1,0,1
761,1,0.6090509318252062,762,3301237.965,205.0,72.0,27,0,0,1,0,1
762,0,0.6499897002780926,117,552147.23925,175.0,71.0,28,1,0,0,0,1
763,1,0.5850666233344166,1436,1398601.3987500002,175.0,72.0,38,0,0,1,0,1
764,0,0.6939579948245772,112,517617.236829,175.0,70.0,28,0,1,0,1,0
765,0,0.6719574233902901,116,181038.062286,185.0,73.0,28,1,0,0,0,1
766,1,0.8109341628749187,1423,13986013.9875,195.0,76.0,35,0,0,1,0,1
767,1,0.7169225360365639,539,3037974.6840000004,200.0,72.0,29,0,0,1,0,1
768,1,0.6834309481368305,749,8618504.433,215.0,74.0,36,0,0,1,1,0
769,1,0.6433350256670616,835,9551374.8165,175.0,73.0,32,0,0,1,0,1
770,1,0.6986910227605744,1674,3077419.35489,185.0,73.0,37,0,1,0,1,0
771,1,0.6560278373593849,419,629032.258075,190.0,75.0,29,0,1,0,0,1
772,0,0.7227702702702703,148,440528.63425,195.0,75.0,26,0,1,0,1,0
773,1,0.6065099457504521,757,1279761.9042500001,195.0,76.0,36,0,1,0,0,1
774,1,0.83758288675764,597,1300191.20435,200.0,73.0,32,0,0,1,0,1
775,1,0.5905777291780572,360,1013824.8846,173.0,70.0,33,1,0,0,0,1
776,0,0.7685049019607844,545,2678571.4275,166.0,70.0,30,0,1,0,0,1
777,1,0.7460762696547985,657,5065743.9447,185.0,72.0,30,0,0,1,0,1
778,1,0.6203006051141909,1359,1829739.0331492429,175.0,75.0,36,0,0,1,0,1
779,1,0.7394082171127025,1407,1843066.423443674,180.0,71.0,35,0,0,1,0,1
780,1,0.731505376344086,878,828331.33225,190.0,75.0,37,0,1,0,0,1
781,0,0.5764948651502064,101,399385.5606,200.0,71.0,28,1,0,0,0,1
782,1,0.8187985135343141,1051,2352102.6375,185.0,72.0,32,0,0,1,0,1
783,1,0.6250478534317747,255,197802.197775,175.0,73.0,27,0,0,1,0,1
784,1,0.6692362465558341,571,3165644.1717000003,185.0,71.0,33,0,0,1,0,1
785,0,0.7774122243355781,245,1133963.3131,180.0,73.0,29,0,0,1,0,1
786,1,0.7330704025626255,865,2129032.2580999997,215.0,77.0,29,0,0,1,0,1
787,0,0.6099114816810078,119,515400.0,165.0,73.0,23,1,0,0,0,1
788,0,0.817775144078825,552,3333333.0,190.0,73.0,28,0,0,1,0,1
789,0,0.8437376290861032,803,3889555.821,220.0,74.0,32,0,1,0,1,0
790,1,0.6506401881369219,783,948387.09679,190.0,74.0,29,0,0,1,0,1
791,0,0.7461968594408273,109,131612.903228,175.0,77.0,24,0,0,1,0,1
792,1,0.7314565922160858,1318,2032749.8595000003,150.0,70.0,37,0,1,0,1,0
793,1,0.7272144640086353,1735,3811540.497,175.0,72.0,41,0,0,1,0,1
794,1,0.9080901522159617,514,6750000.0,220.0,75.0,29,0,0,1,0,1
795,1,0.6843224343224343,445,4150000.0,200.0,74.0,28,0,1,0,0,1
796,0,0.6205920072989559,137,324129.65175,169.0,74.0,29,0,0,1,0,1
797,1,0.6588686227861486,338,1143462.1491,170.0,73.0,32,0,0,1,0,1
798,1,0.7330081903115611,1332,15000000.0,205.0,70.0,33,0,0,1,0,1
