,PEAK,OPS,G,salary_inf,weight,height,age,bats_B,bats_L,bats_R,throws_L,throws_R
799,1,0.7665301012859906,1866,3379416.282,205.0,74.0,38,0,1,0,0,1
800,0,0.5806427915518824,103,512195.12183,215.0,76.0,30,0,0,1,0,1
801,0,0.7009263508893531,1093,2457757.296,205.0,75.0,35,0,0,1,0,1
802,1,0.7122855263944521,230,1259600.6142,210.0,74.0,27,0,0,1,0,1
803,1,0.6959964964782307,1058,4535349.046,210.0,74.0,37,0,1,0,0,1
804,1,0.6588836695219674,350,6153846.1545,187.0,70.0,34,1,0,0,0,1
805,1,0.8394894894894895,1827,1861313.8687,185.0,74.0,36,0,0,1,0,1
806,1,0.6968706047819972,966,11636363.637600001,200.0,75.0,35,1,0,0,0,1
807,1,0.7538866351429334,1590,6960629.9229999995,175.0,72.0,34,0,1,0,1,0
808,1,0.6773931775259678,387,532532.1886059999,235.0,78.0,30,0,0,1,0,1
809,1,0.6970118311470136,425,7088607.596,215.0,75.0,28,0,0,1,0,1
810,1,0.708310351167494,361,1147227.53325,210.0,76.0,28,0,1,0,0,1
811,1,0.651403094676108,558,3586956.5215,195.0,73.0,35,0,1,0,0,1
812,1,0.7479532662459492,1451,17000000.0,225.0,75.0,32,0,1,0,0,1
813,0,0.8065913370998117,103,452961.672475,210.0,77.0,31,0,0,1,1,0
814,1,0.6101744186046512,798,921658.986,170.0,67.0,35,1,0,0,0,1
815,0,0.6119257086999021,227,868306.8015000001,185.0,69.0,33,0,0,1,0,1
816,1,0.6522098759280482,626,1267023.7187100002,165.0,69.0,28,0,1,0,1,0
817,1,0.6008131605464815,492,782608.6956,170.0,70.0,31,0,0,1,0,1
818,1,0.5698562158035374,2002,1440576.23,175.0,73.0,41,1,0,0,0,1
819,1,0.7117014678519744,588,1115335.8678,220.0,73.0,32,0,0,1,0,1
820,1,0.8577212911933416,2047,9672040.0235,200.0,75.0,39,0,1,0,1,0
821,0,0.5350382128159906,130,272392.63803000003,210.0,74.0,27,0,1,0,1,0
822,1,1.120337649289595,1545,13481873.22468541,215.0,77.0,36,0,0,1,0,1
823,0,0.6342818428184283,105,242491.349484,170.0,72.0,30,1,0,0,0,1
824,1,0.7743113591682559,1404,4202334.6309,175.0,71.0,38,1,0,0,0,1
825,1,0.7286185209698202,541,2060085.836,190.0,70.0,32,0,1,0,0,1
826,0,0.82176960585128,1129,5668711.6563,175.0,72.0,31,1,0,0,0,1
827,1,0.6753567046028729,1819,1423357.6643,180.0,71.0,41,0,0,1,0,1
828,1,0.7408279551136694,1412,6089965.951633219,205.0,72.0,34,0,0,1,0,1
829,0,0.5681380488010322,156,223048.32709999997,175.0,73.0,25,1,0,0,0,1
830,1,0.6854710449995323,794,4585365.85367,185.0,72.0,32,0,0,1,0,1
831,0,0.694047619047619,102,508187.5790376,205.0,74.0,26,0,0,1,0,1
832,0,0.8876493905386611,117,299651.567945,185.0,72.0,27,1,0,0,0,1
833,1,0.7461670274170273,486,3936324.1668000002,215.0,72.0,29,0,0,1,0,1
834,0,0.7423686882673313,139,304912.47892500006,175.0,69.0,30,0,0,1,0,1
835,1,0.6552502050861362,997,2217391.3041999997,180.0,72.0,37,1,0,0,0,1
836,0,0.8929450757575756,217,532319.39145,229.0,73.0,26,0,0,1,0,1
837,0,0.731460244648318,103,126796.28062500001,260.0,75.0,26,0,0,1,0,1
838,1,0.7780867630700778,758,880330.124,215.0,72.0,34,0,0,1,0,1
839,1,0.7531988654270407,679,836042.7307499999,195.0,74.0,34,0,1,0,0,1
840,0,0.7941176470588236,244,305927.3422,185.0,72.0,28,0,0,1,0,1
841,1,0.659983355796977,672,533570.4759999999,180.0,68.0,35,1,0,0,0,1
842,1,0.7165478064894569,1347,4235949.8358,195.0,73.0,37,0,0,1,0,1
843,1,0.7114439143711071,663,3869047.6175,202.0,75.0,37,0,0,1,0,1
844,0,0.7414749127762087,106,983606.5575,175.0,71.0,29,0,0,1,0,1
845,1,0.7116545466246219,251,497386.52006,210.0,71.0,25,0,0,1,0,1
846,0,0.7075757575757575,139,313575.525755,180.0,73.0,27,0,0,1,0,1
847,1,0.7444874593921387,511,2052744.12,200.0,74.0,31,0,0,1,0,1
848,1,0.7015628681379094,767,1035211.2674399999,173.0,71.0,32,0,1,0,1,0
849,1,0.8528862635647059,663,6607929.51375,186.0,70.0,29,0,0,1,0,1
850,0,0.5681452391682225,101,470089.99463,207.0,75.0,29,0,0,1,0,1
851,0,0.8310123574144487,358,435150.8734075,210.0,72.0,28,0,0,1,0,1
852,1,0.726570578098073,1018,7272727.2735,190.0,71.0,35,0,0,1,0,1
853,0,0.6402959590210586,102,1567944.2505,250.0,72.0,37,0,0,1,0,1
854,1,0.7175955675505862,2606,6257668.7115,185.0,72.0,42,0,0,1,0,1
855,1,0.7942979684939868,1023,15584415.589500003,202.0,71.0,30,0,0,1,0,1
856,1,0.7832946269175474,560,3333333.332,195.0,73.0,29,0,0,1,0,1
857,0,0.6847802805526783,135,508954.70371230005,235.0,75.0,23,0,0,1,0,1
858,1,0.7541350533820553,774,12151898.736000001,210.0,71.0,32,0,1,0,0,1
859,1,0.5806233986749747,749,814126.3939149999,180.0,71.0,32,0,0,1,0,1
860,1,0.7788406214039125,1220,1403026.135125,200.0,71.0,38,0,0,1,0,1
861,1,0.6480135162809748,962,2881152.46,170.0,71.0,33,0,1,0,0,1
862,0,0.66002061342716,109,468187.27475,175.0,71.0,32,0,0,1,0,1
863,0,0.6526333787443397,126,441796.354128,230.0,74.0,24,0,0,1,0,1
864,1,0.6360812133072407,1045,2522399.9996531704,190.0,72.0,34,0,0,1,0,1
865,1,0.6272907198358012,1125,218978.1022,180.0,74.0,34,0,1,0,1,0
866,1,0.6272907198358012,1125,1094890.511,180.0,74.0,34,0,1,0,1,0
867,1,0.6095457790959521,377,2456445.9924500003,180.0,70.0,32,0,1,0,1,0
868,1,0.8596522998913437,1149,5069708.49,220.0,76.0,33,0,1,0,0,1
869,1,0.7309653072033898,941,2061349.6932,200.0,75.0,33,0,1,0,1,0
870,0,0.8162045716474952,316,695255.474485,175.0,71.0,34,0,0,1,0,1
871,0,0.7212527795575321,101,137323.94363999998,185.0,73.0,26,0,1,0,1,0
872,1,0.6839401540488497,291,418118.46690000006,190.0,71.0,26,0,1,0,0,1
873,1,0.8109854298110991,379,6083650.188,245.0,77.0,32,0,0,1,0,1
874,1,0.7352505895944927,1414,2570772.7626,200.0,75.0,31,0,1,0,0,1
875,1,0.5700059630292188,568,725325.172305,165.0,70.0,33,1,0,0,1,0
876,1,0.6698855782521886,269,346840.1486405,196.0,69.0,25,0,0,1,0,1
877,1,0.693108504398827,226,299808.795356,175.0,69.0,28,0,0,1,0,1
878,1,0.7991639724372164,1051,3072196.62,175.0,71.0,34,1,0,0,0,1
879,1,0.6463956755218891,958,1258064.51615,162.0,71.0,33,0,1,0,0,1
880,0,0.9339805825242719,1299,1584507.042,185.0,74.0,35,1,0,0,0,1
881,0,0.8268617021276596,335,1141732.28375,170.0,71.0,27,0,0,1,0,1
882,0,0.7348087087402428,109,1889888.8297625,220.0,75.0,27,0,1,0,0,1
883,1,0.7242892566041441,1945,4405286.3425,210.0,76.0,35,0,0,1,0,1
884,1,0.7034874019689639,912,5576679.339,210.0,75.0,33,0,1,0,1,0
885,1,0.740008470301007,973,1886616.3565597427,185.0,73.0,30,0,1,0,0,1
886,1,0.6743877776455993,214,301524.56249250006,190.0,71.0,30,0,0,1,0,1
887,1,0.8910550458715596,2720,4724409.45,190.0,74.0,39,1,0,0,0,1
888,0,0.8088475626937165,144,401190.47603,220.0,73.0,25,0,0,1,0,1
889,0,0.8755034966763042,336,1043478.2607999999,200.0,73.0,37,0,1,0,0,1
890,1,0.6596706843420069,478,3631361.7615,215.0,74.0,32,0,0,1,0,1
891,1,0.8076357385034143,242,1835564.0532,190.0,74.0,29,0,0,1,0,1
892,0,0.885919518035066,116,507500.0,195.0,74.0,25,0,1,0,0,1
893,1,0.7064697779938421,247,564258.554937,200.0,71.0,31,1,0,0,1,0
894,1,0.7123180873180873,493,3041825.094,215.0,69.0,30,1,0,0,0,1
895,0,0.8402878327033148,123,199307.95848,210.0,76.0,28,0,1,0,0,1
896,0,0.8099710144927537,111,501742.16016,205.0,71.0,27,0,0,1,0,1
897,1,0.6438148241841639,2410,463732.3942919999,180.0,72.0,43,0,1,0,0,1
898,1,0.8593495529386908,674,10799364.7415,180.0,74.0,33,0,0,1,0,1
899,1,0.5565633770216706,734,444761.226,175.0,69.0,32,1,0,0,0,1
900,0,0.7090542187024063,125,514000.0,225.0,75.0,29,0,1,0,0,1
901,1,0.7623645930052616,236,500934.57950500003,185.0,74.0,26,1,0,0,0,1
902,0,0.95443337249612,605,8202832.6502585905,185.0,75.0,30,0,1,0,0,1
903,1,0.7497625830959165,355,746998.6664,220.0,73.0,31,0,1,0,1,0
904,0,0.7046370967741935,1412,2944785.276,180.0,74.0,39,1,0,0,0,1
905,1,0.7667692200726566,919,8928571.425,195.0,73.0,32,0,1,0,1,0
906,1,0.7175024224806201,513,4276550.25,185.0,73.0,29,0,1,0,0,1
907,1,0.5831693586573368,399,2925000.0,235.0,72.0,27,0,0,1,0,1
908,1,0.5997672331594592,855,2228654.12385,200.0,71.0,31,1,0,0,0,1
909,0,0.698366280656607,112,447452.2011736,195.0,72.0,24,0,0,1,0,1
910,0,0.8286887677531798,119,171653.54335,190.0,70.0,24,0,1,0,0,1
911,1,0.6903599444353652,1181,1470836.85525,175.0,72.0,32,0,1,0,0,1
912,0,0.7411389884508164,109,764818.3555,195.0,74.0,36,0,0,1,0,1
913,1,0.6601511731308571,1475,3741981.46875,185.0,73.0,34,0,1,0,1,0
914,0,0.96424739195231,350,1202090.5923375,175.0,72.0,28,0,0,1,0,1
915,1,0.6224254511845113,977,1258064.51615,185.0,74.0,33,1,0,0,0,1
916,1,0.7158393717466838,1234,9147374.367750002,150.0,72.0,33,1,0,0,0,1
917,1,0.7243770657571047,1396,1678670.802998046,160.0,74.0,37,0,1,0,1,0
918,0,0.6846309630963097,208,797202.7972875001,175.0,69.0,35,1,0,0,0,1
919,1,0.7348224870530979,962,6233766.235800001,175.0,72.0,32,0,1,0,1,0
920,1,0.7614458326483643,2014,10043478.2602,205.0,77.0,35,0,1,0,1,0
921,0,0.7279727793696276,620,560747.663625,215.0,75.0,32,0,0,1,0,1
922,1,0.6408050977370091,719,2667852.38,230.0,72.0,33,0,0,1,0,1
923,1,0.7891965311879636,1961,9824957.654250002,200.0,76.0,38,0,1,0,1,0
924,1,0.6575258531217567,830,1365638.766175,160.0,70.0,28,1,0,0,0,1
925,1,0.8044048656951883,1517,21226960.561695926,215.0,72.0,35,0,0,1,0,1
926,1,0.6157497781721384,871,8337965.5375,160.0,69.0,31,0,0,1,0,1
927,0,0.7808332444254775,114,224299.06545000002,210.0,76.0,25,0,0,1,0,1
928,0,0.7339806710430343,128,514250.0,210.0,74.0,31,0,0,1,0,1
929,1,0.6208854039042718,214,404761.9046,195.0,73.0,27,0,1,0,0,1
930,1,0.6495238095238096,1359,971962.61695,185.0,73.0,35,0,1,0,1,0
931,1,0.7320439256034823,1509,985401.4599,170.0,70.0,36,0,1,0,0,1
932,1,1.0210701982972494,2118,16000000.0,230.0,75.0,41,0,1,0,1,0
933,0,0.677553254325644,104,166730.401499,150.0,67.0,24,1,0,0,1,0
934,1,0.661036036036036,1406,1520912.547,235.0,74.0,37,0,1,0,1,0
935,1,0.6074491988257098,655,1206521.73905,185.0,73.0,32,0,0,1,0,1
936,1,0.6053332894650261,1169,3737024.2215,165.0,69.0,32,1,0,0,0,1
937,0,0.7311311449538389,266,530500.0,185.0,70.0,25,0,0,1,0,1
938,0,0.7623224728487886,132,501742.16016,200.0,73.0,26,0,0,1,0,1
939,1,0.7496632996632997,690,11250000.0,200.0,74.0,35,1,0,0,0,1
940,1,0.7058122832218057,811,1154185.021735,205.0,73.0,31,0,1,0,0,1
941,0,0.7338172372497316,398,4091778.201925,190.0,72.0,34,0,0,1,0,1
942,1,0.8091223901723876,901,9756097.561,175.0,73.0,32,0,0,1,0,1
943,1,0.6038025889967638,992,1099855.2819,155.0,71.0,38,0,1,0,1,0
944,1,0.7860170307864216,2725,3686635.944,180.0,72.0,41,0,1,0,1,0
945,0,0.7907332796132152,585,2032749.8595000003,190.0,72.0,32,0,0,1,0,1
946,0,0.7258737947658402,104,521518.98742,200.0,75.0,27,1,0,0,0,1
947,1,0.6378102164769175,2186,2819383.2591999997,230.0,77.0,40,0,1,0,0,1
948,0,0.6630508059079487,101,512446.351705,220.0,73.0,25,0,1,0,1,0
949,1,0.6734529599195036,1491,4258444.051788179,210.0,75.0,35,0,0,1,0,1
950,1,0.8234058715760311,590,1409691.6295999999,203.0,72.0,30,0,1,0,1,0
951,1,0.5819883932731816,838,3344170.9229999995,180.0,70.0,29,0,1,0,0,1
952,1,0.7032618999105237,262,464254.703202,250.0,75.0,26,0,0,1,0,1
953,0,0.641820857863751,121,447665.629364,205.0,72.0,26,0,1,0,0,1
954,1,0.637012571915619,953,5573618.204999999,185.0,70.0,36,0,0,1,0,1
955,0,0.9295811639655784,102,709759.1886,200.0,71.0,31,0,0,1,0,1
956,1,0.5903270624460215,242,1342836.7785,195.0,74.0,32,0,0,1,0,1
957,0,0.65857089966679,223,1417721.5192,240.0,69.0,33,1,0,0,0,1
958,1,0.6841247484909456,1152,7578397.210750001,225.0,74.0,34,0,1,0,1,0
959,0,0.7222748815165877,104,211453.74444,170.0,73.0,24,1,0,0,0,1
960,1,0.5020879294043492,1676,3653979.2388,175.0,72.0,36,0,0,1,0,1
961,0,0.6396901232362922,152,439942.11276,180.0,74.0,26,0,0,1,0,1
962,0,0.8427197802197802,110,438327.157155,260.0,75.0,22,0,0,1,0,1
963,1,0.6548701298701298,1578,2485659.655375,178.0,69.0,36,1,0,0,0,1
964,1,0.588904128233853,429,512195.12183,195.0,71.0,28,1,0,0,0,1
965,1,0.7454285405872193,1462,15189873.42,225.0,74.0,33,0,0,1,0,1
966,1,0.6753913707521955,280,390334.57242499996,160.0,70.0,31,0,1,0,0,1
967,0,0.8428442028985508,211,652173.913,215.0,76.0,34,0,0,1,0,1
968,0,0.7235230352303523,211,652173.913,175.0,73.0,35,0,0,1,0,1
969,1,0.6810245868034812,1003,1228878.648,175.0,72.0,32,1,0,0,0,1
970,1,0.6231403693007789,366,1079936.47415,180.0,69.0,29,0,1,0,1,0
971,0,0.6983398092546803,125,717391.3043,185.0,71.0,30,1,0,0,0,1
972,1,0.6797907574209924,757,2055800.880538179,180.0,71.0,31,0,1,0,0,1
973,1,0.8133333333333332,241,1200667.0374,210.0,74.0,33,0,0,1,0,1
974,0,0.7154679802955666,267,520500.0,215.0,72.0,26,0,1,0,0,1
975,1,0.6584938421158893,363,849273.1447875,185.0,74.0,31,0,1,0,0,1
976,1,0.617842035482038,1073,1591776.211051821,165.0,73.0,33,1,0,0,0,1
977,0,0.8273128637367049,119,417391.30431999994,225.0,75.0,25,0,0,1,0,1
978,0,0.9585701295749034,346,633802.8167999999,209.0,73.0,33,0,1,0,1,0
979,0,0.6756777643822065,110,396607.1426985,205.0,72.0,29,0,0,1,0,1
980,1,0.6504455583402952,368,416589.861672,180.0,73.0,29,0,0,1,0,1
981,1,0.7950677848796972,1899,1008403.361,175.0,70.0,40,1,0,0,0,1
982,1,0.8429387820348136,1698,1488095.2375,200.0,75.0,38,0,0,1,0,1
983,0,0.7626728110599079,101,458741.25879000005,190.0,74.0,24,0,1,0,1,0
984,1,0.5891454224787558,1943,1648068.6687999999,180.0,70.0,36,0,1,0,1,0
985,1,0.7694249712598337,1827,2025316.456,250.0,75.0,39,0,1,0,0,1
986,0,0.8432374479103452,246,406920.41523000004,175.0,72.0,24,0,1,0,0,1
987,1,0.7420034682752383,536,4860759.4944,215.0,74.0,29,0,0,1,0,1
988,1,0.6171572436914342,1428,2832618.0245,190.0,69.0,38,0,0,1,0,1
989,1,0.653892863451687,685,4110726.64365,155.0,68.0,30,0,1,0,1,0
990,1,0.713501291989664,1709,13979546.471199999,215.0,74.0,40,1,0,0,0,1
991,1,0.7753292806484295,1096,11000000.0,215.0,72.0,33,0,0,1,0,1
992,0,0.6833128020468113,104,505923.344828,195.0,70.0,27,0,1,0,1,0
993,1,0.6965437263940901,869,1175210.40576,200.0,73.0,29,0,0,1,0,1
994,1,0.8936074300040757,1783,9921259.844999999,178.0,68.0,35,0,0,1,0,1
995,1,0.7176406105067881,1095,1838709.67745,195.0,74.0,33,0,1,0,0,1
996,1,0.6547980894485453,638,1545064.3769999999,195.0,69.0,36,1,0,0,0,1
997,1,0.8383568650014999,379,5389061.8076,235.0,73.0,29,0,0,1,0,1
998,1,0.7572583994884934,253,379446.64044000005,175.0,73.0,27,0,0,1,0,1
999,1,0.6768764802331937,275,243448.85880000002,160.0,71.0,25,0,0,1,0,1
1000,1,0.5871951100435487,399,564705.88236,175.0,72.0,28,0,0,1,0,1
1001,0,0.6518235102572452,109,422535.21119999996,190.0,76.0,33,0,1,0,0,1
1002,1,0.7121811939461884,460,1500000.0,185.0,72.0,35,0,0,1,0,1
1003,1,0.7784655282086412,2053,1914110.4294,160.0,68.0,39,1,0,0,0,1
1004,1,0.6049410455586228,1354,3000000.0,180.0,74.0,35,0,0,1,0,1
1005,1,0.7566923610634583,1561,16223067.168,205.0,73.0,36,0,0,1,0,1
1006,1,0.9488834106728539,1941,26690342.93989879,225.0,72.0,37,0,0,1,0,1
1007,1,0.5660390419493285,1265,2114537.4444,170.0,72.0,33,0,0,1,0,1
1008,0,0.8495791118903866,372,5350000.0,260.0,73.0,29,0,0,1,0,1
1009,1,0.7514756230514699,1249,4129168.87175,190.0,71.0,35,0,0,1,0,1
1010,1,0.7979113771144913,1870,881057.2685,165.0,71.0,37,0,0,1,0,1
1011,1,0.6410712424431937,908,15800000.0,195.0,74.0,30,0,1,0,1,0
1012,0,0.8452156892268313,105,286617.1003235,190.0,70.0,28,0,0,1,0,1
1013,1,0.6787988658020732,1292,2065799.541375,170.0,71.0,33,1,0,0,0,1
1014,1,0.6407557603686636,339,954858.4546800001,180.0,71.0,30,0,0,1,0,1
1015,1,0.5583936843478828,216,535372.84885,167.0,72.0,32,0,0,1,0,1
1016,1,0.624686062072632,290,413517.665052,175.0,71.0,28,0,1,0,1,0
1017,1,0.7200725952813067,479,845070.4223999999,180.0,73.0,31,0,0,1,0,1
1018,0,0.8438481338481338,331,2208588.957,190.0,74.0,36,0,1,0,0,1
1019,1,0.6054841897233202,267,1034965.0350750001,195.0,72.0,28,0,1,0,1,0
1020,1,0.6220141019430541,1223,1529636.711,170.0,69.0,34,0,0,1,0,1
1021,1,0.6813311770354273,664,2334630.3505,180.0,71.0,29,0,0,1,0,1
1022,1,0.6961136857488991,409,1204152.24915,215.0,74.0,29,0,1,0,0,1
1023,1,0.6640914910700723,208,1300000.0,205.0,76.0,33,0,0,1,0,1
1024,1,0.6010378057820608,629,1143462.1491,155.0,68.0,31,1,0,0,0,1
1025,1,0.6351915626345244,1984,8951048.952000001,200.0,73.0,33,0,0,1,0,1
1026,0,0.6405850478928472,103,181038.062286,172.0,69.0,32,0,0,1,0,1
1027,0,0.664994425863991,129,388325.652768,200.0,71.0,25,0,0,1,0,1
1028,1,0.5280067155067155,1169,1161290.3226,175.0,73.0,37,0,1,0,0,1
1029,1,0.6768777614138439,1203,2740484.4291000003,165.0,71.0,33,1,0,0,0,1
1030,1,0.7055014185271987,490,822580.645175,190.0,72.0,30,1,0,0,0,1
1031,1,0.7364438695933351,2009,4493386.30538385,200.0,74.0,35,0,0,1,0,1
1032,0,0.7699677938808374,136,315076.22822250007,185.0,74.0,27,0,1,0,1,0
1033,1,0.6140642365593812,491,1396475.7705725,180.0,73.0,31,0,1,0,0,1
1034,1,0.6403513761177995,1603,11139240.508000001,210.0,77.0,34,0,0,1,0,1
1035,0,0.8491608481199155,115,313588.850175,180.0,69.0,29,0,1,0,1,0
1036,1,0.586908747531977,609,1248752.673,180.0,73.0,28,0,0,1,0,1
1037,1,0.6368515935361247,2809,8537549.409900002,200.0,76.0,41,0,0,1,0,1
1038,0,0.714833738027789,397,1905770.2485,175.0,70.0,25,0,0,1,0,1
1039,1,0.6611356932153392,735,4181184.668,220.0,74.0,34,0,0,1,0,1
1040,1,0.5474829127234491,472,1838916.6075000002,165.0,69.0,28,0,0,1,0,1
1041,1,0.4885435814132433,213,1215189.8736,215.0,70.0,32,0,0,1,0,1
1042,0,0.7465451684803985,399,1355166.573,195.0,72.0,28,0,0,1,0,1
1043,1,0.7795726680766732,736,2672064.7767000003,150.0,67.0,31,1,0,0,0,1
1044,1,0.8070946184852557,1022,8951048.952000001,175.0,69.0,32,1,0,0,0,1
1045,1,0.6946865919468659,592,5788712.01,172.0,70.0,35,0,1,0,1,0
1046,1,0.7679656022611101,253,451934.19317199994,185.0,71.0,31,0,0,1,0,1
1047,1,0.6365653884872334,230,534900.0,240.0,77.0,31,0,1,0,1,0
1048,1,0.6032213753987947,354,417391.30431999994,175.0,72.0,30,0,1,0,1,0
1049,0,0.6648139519403581,102,501742.16016,170.0,69.0,28,0,0,1,0,1
1050,1,0.8421112687349658,2511,22278481.016000003,230.0,75.0,40,0,0,1,0,1
1051,0,0.9245765420262064,639,5330132.051,180.0,73.0,32,0,1,0,1,0
1052,1,0.640289754260563,1985,3301237.965,205.0,69.0,39,0,0,1,0,1
1053,0,0.8061015720094269,102,395238.09508,225.0,72.0,28,0,1,0,1,0
1054,0,0.8589736070381232,640,2500000.0,200.0,72.0,31,0,0,1,0,1
1055,1,0.7996895424836601,738,1245352.4161472428,205.0,75.0,31,0,0,1,0,1
1056,0,0.7368946098149638,211,186131.38687,180.0,72.0,30,1,0,0,1,0
1057,0,0.6132038065027756,123,511000.0,195.0,71.0,27,0,0,1,0,1
1058,1,0.8543571860655446,1505,8436496.288058229,245.0,76.0,35,0,0,1,0,1
1059,1,0.6425311646027934,2132,11139240.508000001,175.0,67.0,37,1,0,0,0,1
1060,0,0.6656062849292412,107,391304.3478,205.0,74.0,26,0,0,1,0,1
1061,0,0.7154548046763616,107,135483.87097,180.0,75.0,27,0,0,1,0,1
1062,0,0.8138754899005125,105,800000.0,200.0,74.0,33,0,0,1,0,1
1063,1,0.7394330226024773,344,508998.732396,220.0,71.0,25,0,0,1,0,1
1064,1,0.7133080976768351,3369,800426.7656645179,192.0,71.0,44,1,0,0,0,1
