Name,Age,Tm,Max,Pitch_num,Speed,strikeout,G,GS,W,L,IP
Fernando Abad,31,Boston,FF,769,84.73407022,0.048114434,48,0,2,1,43.2
Tim Adleman,29,Cincinnati,FF,2088,86.41224196,0.051724138,30,20,5,11,122.1
Andrew Albers,31,Seattle,SI,723,83.84716459,0.051175657,9,6,5,1,41
Matt Albers,34,Washington,FF,1007,90.99879518,0.062562066,63,0,7,2,61
Al Alburquerque,31,"Kansas City,Chicago",SL,263,90.38212928,0.053231939,21,0,,2,18
Raul Alcantara,24,Oakland,FF,444,92.02957111,0.027027027,8,4,1,2,24
Scott Alexander,27,Kansas City,SI,1059,92.76723324,0.055712937,58,0,5,4,69
Cody Allen,28,Cleveland,FF,1277,89.77225705,0.078308536,69,0,3,7,67.1
Dan Altavilla,24,Seattle,FF,768,93.43777778,0.067708333,41,0,1,1,46.2
Jose Alvarado,22,Tampa Bay,FF,463,95.27424242,0.062634989,35,0,,3,29.2
Dario Alvarez,28,Texas,SL,321,85.9078125,0.052959502,20,0,2,,16.1
Henderson Alvarez,27,Philadelphia,FF,261,88.54214559,0.022988506,3,3,,1,14.2
Jose Alvarez,28,Los Angeles,FF,760,86.82434211,0.059210526,64,0,,3,48.2
Brett Anderson,29,"Chicago,Toronto",SI,900,85.90602007,0.042222222,13,13,4,4,55.1
Chase Anderson,29,Milwaukee,FF,2254,88.3776988,0.059006211,25,25,12,4,141.1
Tyler Anderson,27,Colorado,FF,1416,88.10176929,0.057909605,17,15,6,6,86
Matt Andriese,27,Tampa Bay,FF,1441,87.8792887,0.052741152,18,17,5,5,86
Jayson Aquino,24,Baltimore,FF,237,85.35189873,0.054852321,4,2,1,2,13.1
Victor Arano,22,Philadelphia,SL,172,88.00697674,0.075581395,10,0,1,,10.2
Chris Archer,28,Tampa Bay,FF,3406,91.7721519,0.073106283,34,34,10,12,201
Shawn Armstrong,26,Cleveland,FF,430,91.42604651,0.046511628,21,0,1,,24.2
Jake Arrieta,31,Chicago,SI,2944,89.28559235,0.059782609,30,30,14,10,168.1
Bronson Arroyo,40,Cincinnati,CU,1159,77.5435048,0.038826575,14,14,3,6,71
Alec Asher,25,Baltimore,FT,1069,87.71189139,0.043966324,24,6,2,5,60
Luis Avilan,27,Los Angeles,CH,829,86.99140436,0.062726176,61,0,2,3,46
John Axford,34,Oakland,FT,473,91.93382664,0.044397463,22,0,,1,21
Pedro Baez,29,Los Angeles,FF,1174,94.61822828,0.05451448,66,0,3,6,64
Homer Bailey,31,Cincinnati,FF,1575,90.14685315,0.042539683,18,18,6,9,91
Anthony Banda,23,Arizona,FF,418,89.91004785,0.059808612,8,4,2,3,25.2
Johnny Barbato,24,Pittsburgh,FT,478,88.79433962,0.048117155,24,0,,1,28.2
Danny Barnes,27,Toronto,FF,1063,88.12351834,0.058325494,60,0,3,6,66
Jacob Barnes,27,Milwaukee,FF,1228,93.97229014,0.06514658,73,0,3,4,72
Matt Barnes,27,Boston,FF,1204,89.71414309,0.068936877,70,0,7,3,69.2
Tony Barnette,33,Texas,FC,1035,88.15932367,0.055072464,50,0,2,1,57.1
Kyle Barraclough,27,Miami,FF,1159,88.45798611,0.06557377,66,0,6,2,66
Jake Barrett,25,Arizona,FF,471,92.86815287,0.055201699,28,0,1,1,27
Trevor Bauer,26,Cleveland,FF,3301,87.76645455,0.06270827,32,31,17,9,176.1
Buddy Baumann,29,San Diego,FF,297,88.44646465,0.070707071,23,0,2,1,17.2
Chris Beck,26,Chicago,FF,1152,91.4821584,0.036458333,57,0,2,1,64.2
Cam Bedrosian,25,Los Angeles,FF,765,89.79647059,0.069281046,48,0,6,5,44.2
Matt Belisle,37,Minnesota,FF,947,87.02228089,0.057022175,62,0,2,2,60.1
Jeff Beliveau,30,Toronto,FF,296,86.27567568,0.057432432,19,0,1,1,15.2
Chad Bell,28,Detroit,FT,1187,89.30817186,0.048020219,28,4,,3,62.1
Joaquin Benoit,39,"Philadelphia,Pittsburgh",FF,861,90.95632985,0.053426249,52,0,1,6,50.1
Christian Bergman,29,Seattle,SI,800,85.35807259,0.04125,13,8,4,5,54
Jose Berrios,23,Minnesota,FF,2447,89.07736003,0.058438905,26,25,14,8,145.2
Dellin Betances,29,New York,FF,1189,90.90380711,0.089150547,66,0,3,6,59.2
Chad Bettis,28,Colorado,FF,736,86.05855978,0.04076087,9,9,2,4,46.1
Joe Biagini,27,Toronto,FT,1936,89.1115942,0.050103306,44,18,3,13,119.2
Austin Bibens-Dirkx,32,Texas,SL,1171,86.90076857,0.032450897,24,6,5,2,69.1
Ty Blach,26,San Francisco,SI,2519,85.68257063,0.028979754,34,24,8,12,163.2
Paul Blackburn,23,Oakland,FT,937,86.75876068,0.023479189,10,10,3,1,58.2
Joe Blanton,36,Washington,SL,765,86.7854902,0.050980392,51,0,2,4,44.1
Richard Bleier,30,Baltimore,SI,914,87.54834802,0.028446389,57,0,2,1,63.1
Jerry Blevins,33,New York,CU,914,79.67122538,0.075492341,75,0,6,,49
Mike Bolsinger,29,Toronto,FC,756,84.55112583,0.051587302,11,5,,3,41.1
Lisalverto Bonilla,27,Cincinnati,FF,652,87.0845092,0.042944785,10,4,1,3,36.2
Buddy Boshers,29,Minnesota,SI,560,85.47339286,0.05,38,0,1,,35
Brad Boxberger,29,Tampa Bay,FF,500,88.8482,0.08,30,0,4,4,29.1
Matthew Boyd,26,Detroit,FF,2356,85.88029072,0.046689304,26,25,6,11,135
Blaine Boyer,35,Boston,FF,691,89.69710564,0.047756874,32,0,1,1,41.1
Brad Brach,31,Baltimore,FF,1175,91.83165957,0.059574468,67,0,4,5,68
Silvino Bracho,24,Arizona,FF,349,88.6722063,0.071633238,21,0,,,20.2
Chasen Bradford,27,New York,SI,507,88.63814229,0.053254438,28,0,2,,33.2
Archie Bradley,24,Arizona,FF,1271,93.23301587,0.066089693,63,0,3,3,73
Michael Brady,30,Oakland,FC,447,87.7752809,0.053691275,16,0,,,31.2
Steven Brault,25,Pittsburgh,FF,640,89.49937402,0.0359375,11,4,1,,34.2
John Brebbia,27,St. Louis,FF,783,89.29765013,0.0651341,50,0,,,51.2
Craig Breslow,36,"Minnesota,Cleveland",FT,593,85.32647555,0.038785835,37,0,1,1,35.1
Austin Brice,25,Cincinnati,SI,497,90.03777778,0.052313883,22,0,,,32.2
Parker Bridwell,25,Los Angeles,FF,1759,88.35494881,0.041500853,21,20,10,3,121
Zach Britton,29,Baltimore,SI,587,95.35307167,0.049403748,38,0,2,1,37.1
Rex Brothers,29,Atlanta,FF,379,93.05989446,0.08707124,27,0,4,3,23.2
Jonathan Broxton,33,St. Louis,FF,296,91.95631399,0.054054054,20,0,,1,15.2
Jake Buchanan,27,Cincinnati,FF,226,85.49026549,0.017699115,5,0,,,14.1
Ryan Buchter,30,"San Diego,Kansas City",FF,1098,91.0356102,0.059198543,71,0,4,3,65.1
Madison Bumgarner,27,San Francisco,FC,1666,87.0278649,0.06062425,17,17,4,9,111
Aaron Bummer,23,Chicago,SI,374,89.43903743,0.045454545,30,0,1,3,22
Dylan Bundy,24,Baltimore,FF,2819,87.09470881,0.05391983,28,28,13,9,169.2
Alan Busenitz,26,Minnesota,FF,509,92.00589391,0.04518664,28,0,1,1,31.2
Matt Bush,31,Texas,FF,944,93.79777542,0.061440678,57,0,3,4,52.1
Eddie Butler,26,Chicago,FF,918,90.71214442,0.032679739,13,11,4,3,54.2
Trevor Cahill,29,"San Diego,Kansas City",SI,1523,86.30013149,0.057124097,21,14,4,3,84
Matt Cain,32,San Francisco,FF,2083,84.48705939,0.036005761,27,23,3,11,124.1
Leonel Campos,29,Toronto,FF,226,88.96769912,0.066371681,13,0,,,13.2
Carter Capps,26,San Diego,FF,192,87.75235602,0.036458333,11,0,,,12.1
Carlos Carrasco,30,Cleveland,FF,3143,89.80284709,0.074132994,32,32,18,6,200
Andrew Cashner,30,Texas,FT,2636,90.56856708,0.03262519,28,28,11,11,166.2
Santiago Casilla,36,Oakland,FT,1025,90.24037328,0.055609756,63,0,4,5,59
Luis Castillo,24,Cincinnati,FF,1484,93.14919137,0.066037736,15,15,3,7,89.1
Miguel Castro,22,Baltimore,SI,1033,91.43495146,0.03678606,39,1,3,3,66.1
Simon Castro,29,Oakland,FF,595,91.19495798,0.058823529,26,0,1,3,37
Brett Cecil,30,St. Louis,FF,990,87.63138462,0.066666667,73,0,2,4,67.1
Luis Cessa,25,New York,FF,624,89.47644231,0.048076923,10,5,,3,36
Jhoulys Chacin,29,San Diego,FT,2937,86.13611397,0.052093973,32,32,13,10,180.1
Andrew Chafin,27,Arizona,SI,895,89.14205817,0.068156425,71,0,1,,51.1
Aroldis Chapman,29,New York,FF,1008,97.20886454,0.084325397,52,0,4,3,50.1
Tyler Chatwood,27,Colorado,FF,2461,91.48517915,0.048760666,33,25,8,15,147.2
Jesse Chavez,33,Los Angeles,FF,2312,88.04549784,0.051470588,38,21,7,11,138
Wei-Yin Chen,31,Miami,FF,493,86.91744422,0.050709939,9,5,2,1,33
Tony Cingrani,27,"Cincinnati,Los Angeles",FF,791,92.74544304,0.069532238,47,0,,,42.2
Steve Cishek,31,"Seattle,Tampa Bay",SL,729,83.88971193,0.056241427,49,0,3,2,44.2
Alex Claudio,25,Texas,SI,1132,80.74033688,0.049469965,70,1,4,2,82.2
Mike Clevinger,26,Cleveland,FF,2154,87.5151487,0.064995357,27,21,12,6,121.2
Tyler Clippard,32,"Houston,New York,Chicago",FF,1113,84.21051213,0.064690027,67,0,2,8,60.1
Alex Cobb,29,Tampa Bay,FF,2849,87.00544433,0.044928045,29,29,12,10,179.1
A.J. Cole,25,Washington,FF,937,88.63297759,0.046958378,11,8,3,5,52
Gerrit Cole,26,Pittsburgh,FF,3298,91.85753049,0.059429958,33,33,12,12,203
Josh Collmenter,31,Atlanta,FC,327,80.22777778,0.055045872,11,0,,2,17
Alex Colome,28,Tampa Bay,FC,996,91.40341709,0.058232932,65,0,2,3,66.2
Bartolo Colon,44,"Minnesota,Atlanta",FT,2286,86.72683034,0.038932633,28,28,7,14,143
Adam Conley,27,Miami,FF,1723,87.44773256,0.04178758,22,20,8,8,102.2
Patrick Corbin,27,Arizona,SL,3084,87.18999025,0.05771725,33,32,14,13,189.2
Jarred Cosart,27,San Diego,SI,485,88.32,0.030927835,7,6,,2,24
Jharel Cotton,25,Oakland,FF,2173,87.35630485,0.048320295,24,24,9,10,129
Danny Coulombe,27,Oakland,CU,905,85.6918232,0.043093923,72,0,2,2,51.2
Dylan Covey,25,Chicago,FF,1159,88.9336497,0.035375324,18,12,,7,70
Stefan Crichton,25,Baltimore,SI,246,90.46260163,0.032520325,8,0,,,12.1
Kyle Crick,24,San Francisco,FF,606,92.49818182,0.04620462,30,0,,,32.1
Johnny Cueto,31,San Francisco,FF,2533,87.43234127,0.053691275,25,25,8,8,147.1
Yu Darvish,30,"Los Angeles,Texas",FF,3305,89.04425182,0.067473525,31,31,10,12,186.2
Zach Davies,24,Milwaukee,FT,3089,85.35102107,0.040142441,33,33,17,9,191.1
Rookie Davis,24,Cincinnati,FF,522,89.56583493,0.038314176,7,6,1,3,24
Wade Davis,31,Chicago,FF,1187,90.84380306,0.073294019,59,0,4,2,58.2
Grant Dayton,29,Los Angeles,FF,418,88.79261084,0.04784689,29,0,1,1,23.2
Chase De Jong,23,Seattle,FF,458,86.2558952,0.028384279,7,4,,3,28.1
Jorge De La Rosa,36,Arizona,FF,896,88.5614094,0.052455357,65,0,3,1,51.1
Jacob deGrom,29,New York,FF,3168,91.53044578,0.075441919,31,31,15,10,201.1
Randall Delgado,27,Arizona,FF,1050,90.55982824,0.057142857,26,5,1,2,62.2
Matt Dermody,26,Toronto,SL,341,89.17507331,0.04398827,23,0,2,,22.1
Odrisamer Despaigne,30,Miami,FF,968,88.22536232,0.032024793,18,8,2,3,58.1
Chris Devenski,26,Houston,FF,1413,87.47563739,0.076433121,62,0,8,5,80.2
Dayan Diaz,28,Houston,FF,268,91.27977528,0.074626866,10,1,1,1,13
Edwin Diaz,23,Seattle,FF,1130,94.44951198,0.078761062,66,0,4,6,66
Jumbo Diaz,33,Tampa Bay,SL,541,91.7187384,0.051756007,31,0,1,4,30
Miguel Diaz,22,San Diego,FT,774,91.90452781,0.042635659,31,3,1,1,41.2
R.A. Dickey,42,Atlanta,KN,2924,78.15081796,0.046511628,31,31,10,10,190
Jake Diekman,30,Texas,SI,188,90.78138298,0.069148936,11,0,,,10.2
Sean Doolittle,30,"Oakland,Washington",FF,823,93.36682868,0.080194411,53,0,2,,51.1
Oliver Drake,30,"Milwaukee,Baltimore",FF,1049,87.69847182,0.059103908,64,0,3,5,56
Brian Duensing,34,Chicago,FF,1111,85.85076784,0.058505851,68,0,1,1,62.1
Tyler Duffey,26,Minnesota,FT,1126,87.98035556,0.059502664,56,0,2,3,71
Danny Duffy,28,Kansas City,SL,2277,87.7762533,0.057092666,24,24,9,10,146.1
Zach Duke,34,St. Louis,SI,276,83.35217391,0.043478261,27,0,1,1,18.1
Ryan Dull,27,Oakland,FF,733,86.84541724,0.061391542,49,0,2,2,42
Mike Dunn,32,Colorado,FF,878,88.55034169,0.064920273,68,0,5,1,50.1
Sam Dyson,29,"Texas,San Francisco",FT,927,92.90658037,0.036677454,55,0,4,10,54.2
Josh Edgin,30,New York,FF,614,86.73556281,0.043973941,46,0,,1,37
Carl Edwards Jr.,25,Chicago,FF,1237,91.04481361,0.082457559,73,0,5,4,66.1
Zach Eflin,23,Philadelphia,FT,1020,89.45722714,0.034313725,11,11,1,5,64.1
Jerad Eickhoff,26,Philadelphia,FF,2133,84.72045988,0.055321144,24,24,4,8,128
Brian Ellington,26,Miami,FF,930,95.79031216,0.051612903,42,0,1,1,44.2
Paolo Espino,30,"Milwaukee,Texas",FF,438,83.41547344,0.0456621,12,2,,,24
Carlos Estevez,24,Colorado,FF,583,94.76740995,0.054888508,35,0,5,,32.1
Marco Estrada,33,Toronto,FF,3246,84.73111522,0.054220579,33,33,10,9,186
Jeurys Familia,27,New York,SI,411,94.33138686,0.060827251,26,0,2,2,24.2
Jake Faria,23,Tampa Bay,FF,1445,87.15839112,0.058131488,16,14,5,4,86.2
Buck Farmer,26,Detroit,FF,900,88.10666667,0.054444444,11,11,5,5,48
Danny Farquhar,30,"Chicago,Tampa Bay",FF,889,89.04094488,0.050618673,52,0,4,2,49.1
Luke Farrell,26,"Cincinnati,Kansas City",FF,246,87.20203252,0.036585366,10,1,,,13
Erick Fedde,24,Washington,SI,298,89.25,0.05033557,3,3,,1,15.1
Scott Feldman,34,Cincinnati,FC,1909,84.99035134,0.048716606,21,21,7,7,111.1
Michael Feliz,24,Houston,FF,899,93.0298109,0.077864294,46,0,4,2,48
Neftali Feliz,29,"Milwaukee,Kansas City",FF,847,92.49268005,0.043683589,49,0,2,5,46
Josh Fields,31,Los Angeles,FF,911,92.16937431,0.066959385,57,0,5,,57
Casey Fien,33,"Seattle,Philadelphia",SL,208,89.39711538,0.048076923,10,0,,1,12
Mike Fiers,32,Houston,FF,2630,84.7064283,0.055513308,29,28,8,10,153.1
Brandon Finnegan,24,Cincinnati,SI,241,90.19917012,0.066390041,4,4,1,1,13
Doug Fister,33,Boston,SI,1569,85.73919694,0.053537285,18,15,5,9,90.1
Jack Flaherty,21,St. Louis,FF,358,88.4505618,0.055865922,6,5,,2,21.1
Chris Flexen,22,New York,FT,911,89.0478595,0.039517014,14,9,3,6,48
Mike Foltynewicz,25,Atlanta,FF,2770,90.84153124,0.051624549,29,28,10,13,154
Kyle Freeland,24,Colorado,FT,2573,89.61590286,0.041585698,33,28,11,11,156
Sam Freeman,30,Atlanta,FF,950,91.00972516,0.062105263,58,0,2,,60
Max Fried,23,Atlanta,FF,422,86.74170616,0.052132701,9,4,1,1,26
Carson Fulmer,23,Chicago,FF,427,89.97728337,0.044496487,7,5,3,1,23.1
Michael Fulmer,24,Detroit,FT,2479,92.81221189,0.045986285,25,25,10,12,164.2
Yovani Gallardo,31,Seattle,FF,2291,88.94607972,0.041030118,28,22,5,10,130.2
Giovanny Gallegos,25,New York,FF,363,90.3523416,0.060606061,16,0,,1,20.1
John Gant,24,St. Louis,FT,290,88.82206897,0.037931034,7,2,,1,17.1
Jaime Garcia,30,"Atlanta,New York,Minnesota",FT,2474,87.0609242,0.053354891,27,27,5,10,157.2
Jarlin Garcia,24,Miami,FF,892,90.10762332,0.047085202,68,0,1,2,53.1
Luis Garcia,30,Philadelphia,FF,997,92.92369478,0.060180542,66,0,2,5,71.1
Amir Garrett,25,Cincinnati,FF,1236,87.23838057,0.050970874,16,14,3,8,70.2
Ryan Garton,27,"Seattle,Tampa Bay",FF,353,89.29943343,0.045325779,20,0,,1,22
Matt Garza,33,Milwaukee,FF,1910,87.36748691,0.041361257,24,22,6,9,114.2
Kevin Gausman,26,Baltimore,FF,3357,91.05628546,0.053321418,34,34,11,12,186.2
Sam Gaviglio,27,"Kansas City,Seattle",SI,1169,85.86001712,0.041916168,16,13,4,5,74.1
Cory Gearrin,31,San Francisco,SI,1069,88.60938086,0.059869036,68,0,4,3,68
Dillon Gee,31,"Minnesota,Texas",FF,801,86.61148564,0.051186017,18,4,3,2,49.1
Domingo German,24,New York,FF,253,90.53320158,0.071146245,7,0,,1,14.1
Kyle Gibson,29,Minnesota,FT,2610,88.24534304,0.046360153,29,29,12,10,158
Ken Giles,26,Houston,FF,1116,93.02625448,0.083333333,63,0,1,3,62.2
Lucas Giolito,22,Chicago,FF,704,87.88815977,0.048295455,7,7,3,3,45.1
Mychal Givens,27,Baltimore,FF,1326,93.00188822,0.066365008,69,0,8,1,78.2
Tyler Glasnow,23,Pittsburgh,FF,1220,90.31377049,0.045901639,15,13,2,7,62
Koda Glover,24,Washington,SL,317,93.0022508,0.05362776,23,0,,1,19.1
Zack Godley,27,Arizona,KC,2536,87.54849445,0.0670347,26,25,8,9,155
Erik Goeddel,28,New York,FF,501,87.04750499,0.065868263,33,0,,1,29
