Name,Age,Tm,Max,Pitch_num,Speed,strikeout,G,GS,W,L,IP
Luiz Gohara,20,Atlanta,FF,432,91.49282407,0.071759259,5,5,1,3,29.1
Brad Goldberg,27,Chicago,SI,262,93.42366412,0.011450382,11,0,,,12
Jeanmar Gomez,29,Philadelphia,SI,363,87.98891967,0.05785124,18,0,3,2,22.1
Marco Gonzales,25,"Seattle,St. Louis",SI,701,87.32282454,0.045649073,11,8,1,1,40
Gio Gonzalez,31,Washington,FF,3514,84.70250855,0.05663062,32,32,15,9,201
Miguel Gonzalez,33,"Chicago,Texas",FF,2531,86.97641472,0.039510075,27,27,8,13,156
Nick Goody,25,Cleveland,FF,901,87.67522321,0.07991121,56,0,1,2,54.2
Daniel Gossett,24,Oakland,FF,1581,87.17556962,0.045540797,18,18,4,11,91.1
Matt Grace,28,Washington,SI,753,88.74880319,0.041168659,40,1,1,,50
Kendall Graveman,26,Oakland,SI,1675,91.27021531,0.041791045,19,19,6,4,105.1
Jon Gray,25,Colorado,FF,1874,91.89471154,0.060832444,20,20,10,4,111
Sonny Gray,27,"Oakland,New York",FT,2822,89.57873095,0.056343019,27,27,10,12,163
Chad Green,26,New York,FF,1302,93.15964506,0.087557604,40,1,5,,69
Shane Greene,28,Detroit,FT,1077,90.38727948,0.067780873,71,0,4,3,67.2
Luke Gregerson,33,Houston,FT,1038,85.80106486,0.072254335,65,0,2,3,61
Zack Greinke,33,Arizona,FF,3326,86.39412651,0.06614552,32,32,17,7,202.1
A.J. Griffin,29,Texas,FF,1322,79.77350492,0.046142209,18,15,6,6,77.1
Jason Grilli,40,"Texas,Toronto",FF,800,88.62744361,0.06,46,0,2,5,40
Justin Grimm,28,Chicago,FF,964,89.3818561,0.06120332,50,0,1,2,55.1
Robert Gsellman,23,New York,FT,2049,89.98353688,0.040019522,25,22,8,7,119.2
Reymin Guduan,25,Houston,FF,324,91.97777778,0.049382716,22,0,,,16
Deolis Guerra,28,Los Angeles,FF,424,85.94549763,0.051886792,19,0,2,2,25
Javy Guerra,31,Miami,FF,320,88.97021944,0.0375,16,0,1,1,21
Junior Guerra,32,Milwaukee,FF,1238,88.67964459,0.054119548,21,14,1,4,70.1
Josh Hader,23,Milwaukee,FF,779,92.12120823,0.087291399,35,0,2,3,47.2
Jesse Hahn,27,Oakland,FT,1209,88.82584921,0.045492142,14,13,3,6,69.2
Justin Haley,26,Minnesota,FF,330,86.40606061,0.042424242,10,0,,,18
Cole Hamels,33,Texas,FF,2312,87.87278235,0.045415225,24,24,11,6,148
Jason Hammel,34,Kansas City,SL,3029,87.82079044,0.047870584,32,32,8,13,180.1
Brad Hand,27,San Diego,SL,1201,87.5618015,0.086594505,72,0,3,4,79.1
J.A. Happ,34,Toronto,FF,2487,89.73071659,0.057096904,25,25,10,11,145.1
Blaine Hardy,30,Detroit,FF,593,84.81942568,0.047217538,35,0,1,,33.1
Will Harris,32,Houston,FC,758,88.59866844,0.072559367,46,0,3,2,45.1
Donnie Hart,26,Baltimore,SI,709,82.27715092,0.04090268,51,0,2,,43.2
Matt Harvey,28,New York,FT,1686,90.87822725,0.039739027,19,18,5,7,92.2
Chris Hatcher,32,"Los Angeles,Oakland",FF,1009,90.80218254,0.062438057,49,0,1,2,59.2
Andrew Heaney,26,Los Angeles,SI,415,87.93542169,0.065060241,5,5,1,2,21.2
Ben Heller,25,New York,FF,181,89.25635359,0.049723757,9,0,1,,11
Jeremy Hellickson,30,"Baltimore,Philadelphia",FF,2618,85.38453569,0.036669213,30,30,8,11,164
Heath Hembree,28,Boston,FF,1113,91.72406563,0.062893082,62,0,2,3,62
Kyle Hendricks,27,Chicago,SI,2545,83.07940828,0.05540275,24,24,7,5,139.2
Liam Hendriks,28,Oakland,FF,1164,92.5242685,0.067010309,70,0,4,2,64
Ariel Hernandez,25,Cincinnati,FF,434,94.5124424,0.066820276,19,0,,,24.1
David Hernandez,32,"Los Angeles,Arizona",FF,822,89.29171742,0.064476886,64,0,3,1,55
Felix Hernandez,31,Seattle,CH,1382,86.72178003,0.056439942,16,16,6,5,86.2
Kelvin Herrera,27,Kansas City,FF,994,94.82694248,0.056338028,64,0,3,3,59.1
Trevor Hildenberger,26,Minnesota,SI,653,82.89555896,0.067381317,37,0,3,3,42
Rich Hill,37,Los Angeles,FF,2499,82.78226581,0.076030412,25,25,12,8,135.2
Jeff Hoffman,24,Colorado,FF,1610,89.70372902,0.050931677,23,16,6,5,99.1
Jonathan Holder,24,New York,FF,657,85.91541985,0.060882801,37,0,1,1,39.1
Derek Holland,30,Chicago,SI,2460,86.11859235,0.042276423,29,26,7,14,135
Greg Holland,31,Colorado,SL,901,88.50099889,0.077691454,61,0,3,6,57.1
David Holmberg,25,Chicago,FF,1075,83.05890028,0.030697674,37,7,2,4,57.2
J.J. Hoover,29,Arizona,FF,822,88.60997567,0.065693431,52,0,3,1,41.1
J.P. Howell,34,Toronto,SI,193,82.83403141,0.031088083,16,0,1,1,11
James Hoyt,30,Houston,SL,850,88.36792453,0.077647059,43,0,1,,49.1
Daniel Hudson,30,Pittsburgh,FF,1101,91.77490909,0.059945504,71,0,2,7,61.2
Jared Hughes,31,Milwaukee,SI,910,91.88813187,0.052747253,67,0,5,3,59.2
Phil Hughes,31,Minnesota,FF,907,85.55424476,0.041896362,14,9,4,3,53.2
Tommy Hunter,30,Tampa Bay,FC,872,92.78239356,0.073394495,61,0,3,5,58.2
Jason Hursh,25,Atlanta,FT,173,91.64883721,0.040462428,9,0,1,,10.2
Raisel Iglesias,27,Cincinnati,FF,1232,91.76352559,0.074675325,63,0,3,3,76
Hisashi Iwakuma,36,Seattle,FC,471,81.38391304,0.033970276,6,6,,2,31
Edwin Jackson,33,"Washington,Baltimore",FF,1302,90.06797235,0.046082949,16,13,5,6,76
Luke Jackson,25,Atlanta,FF,815,89.67936306,0.040490798,43,0,2,,50.2
Kenley Jansen,29,Los Angeles,FC,1241,92.5088907,0.103948429,65,0,5,,68.1
Myles Jaye,25,Detroit,FT,268,86.07985075,0.014925373,5,2,1,2,12.2
Jeremy Jeffress,29,"Texas,Milwaukee",FT,1144,91.03631532,0.04458042,61,1,5,2,65.1
Dan Jennings,30,"Chicago,Tampa Bay",SL,1040,87.69144231,0.049038462,77,0,3,1,62.2
Joe Jimenez,22,Detroit,FF,407,91.90958231,0.041769042,24,0,,2,19
Ubaldo Jimenez,33,Baltimore,FT,2587,86.9066512,0.053730189,31,25,6,11,142.2
Brian Johnson,26,Boston,FF,448,82.18102679,0.046875,5,5,2,,27
Jim Johnson,34,Atlanta,FT,975,89.42353546,0.062564103,61,0,6,3,56.2
Nate Jones,31,Chicago,FT,203,92.80738916,0.073891626,11,0,1,,11.2
Jakob Junis,24,Kansas City,SI,1525,86.61162943,0.052459016,20,16,9,3,98.1
Tommy Kahnle,27,"New York,Chicago",FF,1164,94.78297506,0.091065292,69,0,2,4,62.2
Nate Karns,29,Kansas City,FF,749,88.63409091,0.068090788,9,8,2,2,45.1
Keone Kela,24,Texas,FF,614,90.80735294,0.083061889,39,0,4,1,38.2
Shawn Kelley,33,Washington,FF,513,87.67825203,0.048732943,33,0,3,2,26
Joe Kelly,29,Boston,FF,1072,94.30904851,0.049440299,54,0,4,1,58
Ian Kennedy,32,Kansas City,FF,2641,88.30561457,0.049602423,30,30,5,13,154
Clayton Kershaw,29,Los Angeles,FF,3017,88.17299592,0.077891946,27,27,18,4,175
Dallas Keuchel,29,Houston,FT,2655,85.53843833,0.05913371,23,23,14,5,145.2
Craig Kimbrel,29,Boston,FF,1202,94.87845258,0.106489185,67,0,5,,69
Brandon Kintzler,32,"Washington,Minnesota",SI,1163,92.38864028,0.035253654,72,0,4,3,71.1
Andrew Kittredge,27,Tampa Bay,SL,245,87.11428571,0.057142857,15,0,,1,15.1
Corey Kluber,31,Cleveland,CU,3088,89.06090909,0.089054404,29,29,18,4,203.2
Corey Knebel,25,Milwaukee,FF,1359,92.57049301,0.092715232,76,0,1,4,76
Tom Koehler,31,"Miami,Toronto",FF,1282,87.96510172,0.048361934,27,13,1,7,72.2
George Kontos,32,"San Francisco,Pittsburgh",FC,1020,87.36286837,0.068627451,65,0,1,6,66.1
Ian Krol,26,Atlanta,SL,862,89.69025271,0.051044084,51,0,2,2,49
Chad Kuhl,24,Pittsburgh,SI,2686,92.53369363,0.052866716,31,31,8,11,157.1
John Lackey,38,Chicago,FF,2842,86.62566372,0.053483462,31,30,12,12,170.2
Dinelson Lamet,24,San Diego,FF,1941,90.8813763,0.071612571,21,21,7,8,115
Mat Latos,29,Toronto,FF,262,88.52260536,0.038167939,3,3,,1,15
Derek Law,26,San Francisco,FF,638,86.9338558,0.054858934,41,0,4,1,37.1
Casey Lawrence,29,"Seattle,Toronto",SI,973,87.60205973,0.05344296,27,2,2,3,55.1
Tommy Layne,32,New York,FC,245,84.12,0.036734694,19,0,,,13
Mike Leake,29,"St. Louis,Seattle",SI,2779,87.21369813,0.046779417,31,31,10,13,186
Wade LeBlanc,32,Pittsburgh,CH,1068,83.01190253,0.050561798,50,0,5,2,68
Jose Leclerc,23,Texas,FF,865,89.92314815,0.069364162,47,0,2,3,46.1
Dominic Leone,25,Toronto,FF,1082,91.27042514,0.074861368,65,0,3,,70.1
Jon Lester,33,Chicago,FF,3375,87.66460808,0.055407407,32,32,13,8,180.2
Artie Lewicki,25,Detroit,FF,192,88.16649215,0.03125,4,1,,1,10.1
Josh Lindblom,30,Pittsburgh,FF,186,87.14731183,0.053763441,4,0,,,10.1
Francisco Liriano,33,"Toronto,Houston",FT,1785,89.25574874,0.048739496,38,18,6,7,97
Ben Lively,25,Philadelphia,FF,1411,86.51292614,0.036853296,15,15,4,7,88.2
Jeff Locke,29,Miami,FT,574,86.1452007,0.045296167,7,7,,5,32
Boone Logan,32,Cleveland,SL,363,88.09669421,0.077134986,38,0,1,,21
Reynaldo Lopez,23,Chicago,FF,767,89.58653595,0.039113429,8,8,3,3,47.2
Michael Lorenzen,25,Cincinnati,FT,1366,92.55644217,0.058565154,70,0,8,4,83
Aaron Loup,29,Toronto,SI,1008,88.03164683,0.063492063,70,0,2,3,57.2
Seth Lugo,27,New York,FT,1641,86.9755814,0.051797684,19,18,7,5,101.1
Jordan Lyles,26,"Colorado,San Diego",FF,1259,90.4868,0.043685465,38,5,1,5,69.2
Lance Lynn,30,St. Louis,FT,3151,90.42565978,0.048556014,33,33,11,8,186.1
Tyler Lyons,29,St. Louis,SL,902,84.61198668,0.075388027,50,0,4,1,54
Austin Maddox,26,Boston,FT,316,91.74082278,0.050632911,13,0,,,17.1
Ryan Madson,36,"Washington,Oakland",FT,931,91.41010753,0.076262084,60,0,5,4,59
Kenta Maeda,29,Los Angeles,FF,2333,86.45685432,0.064294899,29,25,13,6,134.1
Tyler Mahle,22,Cincinnati,FF,369,89.54483696,0.037940379,4,4,1,2,20
Sean Manaea,25,Oakland,FF,2688,87.636946,0.052083333,29,29,12,10,158.2
Jhan Marinez,28,"Pittsburgh,Milwaukee,Texas",FT,970,92.45469556,0.046391753,43,0,,3,58.1
German Marquez,22,Colorado,FF,2661,90.49634652,0.05524239,29,29,11,7,162
Francis Martes,21,Houston,FF,1027,91.20467381,0.067185979,32,4,5,2,54.1
Carlos Martinez,25,St. Louis,FF,3132,91.379744,0.069284802,32,32,12,11,205
Nick Martinez,26,Texas,FF,1815,88.79498328,0.036914601,23,18,3,8,111.1
Phil Maton,24,San Diego,FF,730,89.78723703,0.063013699,46,0,3,2,43
Steven Matz,26,New York,SI,1170,88.05504274,0.041025641,13,13,2,7,66.2
Brandon Maurer,26,"San Diego,Kansas City",FF,1027,91.66321951,0.05744888,68,0,3,6,59.1
Tim Mayza,25,Toronto,SL,340,90.00558824,0.079411765,19,0,1,,17
Zach McAllister,29,Cleveland,FF,975,92.50185185,0.067692308,50,0,2,2,62
Brandon McCarthy,33,Los Angeles,FF,1468,89.71326042,0.049046322,19,16,6,4,92.2
Kevin McCarthy,25,Kansas City,SI,715,90.6751049,0.037762238,33,0,1,,45
Lance McCullers Jr.,23,Houston,KC,2334,89.4511178,0.064695801,22,22,7,4,118.2
T.J. McFarland,28,Arizona,SI,829,89.11531966,0.034981906,43,1,4,5,54
Jake McGee,30,Colorado,FF,947,93.84418605,0.06124604,62,0,,2,57.1
Dustin McGowan,35,Miami,SL,1176,90.99497872,0.054421769,63,0,8,2,77.2
Kyle McGrath,24,San Diego,FF,307,81.95979381,0.052117264,17,0,,,19
Deck McGuire,28,Cincinnati,FF,210,88.97942584,0.052380952,6,2,1,1,13.2
Collin McHugh,30,Houston,FF,1182,84.69458086,0.058375635,12,12,5,2,63.1
Adalberto Mejia,24,Minnesota,FF,1752,88.57329513,0.048515982,21,21,4,7,98
Mark Melancon,32,San Francisco,FC,502,88.7,0.057768924,32,0,1,2,30
Yohander Mendez,22,Texas,FF,191,88.89947644,0.036649215,7,0,,1,12.1
Daniel Mengden,24,Oakland,FF,650,86.48938462,0.044615385,7,7,3,2,43
Ryan Merritt,25,Cleveland,FF,320,82.663125,0.021875,5,4,2,,20.2
Alex Meyer,27,Los Angeles,CU,1169,91.38200692,0.064157399,13,13,4,5,67.1
Keynan Middleton,23,Los Angeles,FF,977,93.73442623,0.064483112,64,0,6,1,58.1
Wade Miley,30,Baltimore,FT,3054,87.36685228,0.046496398,32,32,8,15,157.1
Andrew Miller,32,Cleveland,SL,1083,88.17618165,0.095106187,57,0,4,3,62.2
Shelby Miller,26,Arizona,FT,386,90.52311688,0.051813472,4,4,2,2,22
Hoby Milner,26,Philadelphia,SI,542,85.15369004,0.040590406,37,0,,,31.1
Tommy Milone,30,"New York,Milwaukee",FF,866,84.04849885,0.043879908,17,8,1,3,48.1
Juan Minaya,26,Chicago,FF,809,90.65421836,0.063040791,40,0,3,2,43.2
Mike Minor,29,Kansas City,FF,1192,90.60579345,0.073825503,65,0,6,6,77.2
A.J. Minter,23,Atlanta,FF,248,93.09596774,0.10483871,16,0,,1,15
Ariel Miranda,28,Seattle,FF,2662,87.756574,0.051465064,31,29,8,7,160
Bryan Mitchell,26,New York,FF,535,91.01273408,0.031775701,20,1,1,1,32.2
Frankie Montas,24,Oakland,FF,620,94.07718447,0.058064516,23,0,1,1,32
Rafael Montero,26,New York,FF,2219,90.12035199,0.051374493,34,18,5,11,119
Jordan Montgomery,24,New York,CU,2527,86.59861386,0.056984567,29,29,9,7,155.1
Mike Montgomery,27,Chicago,FF,2196,87.16297814,0.047358834,44,14,7,8,130.2
Andrew Moore,23,Seattle,FF,919,85.55163399,0.033732318,11,9,1,5,59
Matt Moore,28,San Francisco,FF,2875,88.19195402,0.051478261,32,31,6,15,174.1
Adam Morgan,27,Philadelphia,SL,906,86.02497238,0.069536424,37,0,3,3,54.2
Mike Morin,26,"Kansas City,Los Angeles",FF,344,81.94593023,0.046511628,16,0,,,20
Bryan Morris,30,San Francisco,FC,320,90.5471875,0.046875,20,0,2,,21
Brandon Morrow,32,Los Angeles,FF,788,94.98732212,0.078680203,45,0,6,,43.2
Charlie Morton,33,Houston,FT,2724,89.6965035,0.069016153,25,25,14,7,146.2
Jason Motte,35,Atlanta,FC,652,90.07480799,0.041411043,46,0,1,,40.2
Peter Moylan,38,Kansas City,SI,902,84.77591565,0.050997783,79,0,,,59.1
Joe Musgrove,24,Houston,FF,1850,88.34878313,0.054594595,38,15,7,8,109.1
Zach Neal,28,Oakland,FT,244,87.59303279,0.040983607,6,0,,,14.2
Jimmy Nelson,28,Milwaukee,SI,2752,90.95717921,0.072311047,29,29,12,6,175.1
Hector Neris,28,Philadelphia,FS,1232,90.6943948,0.069805195,74,0,4,5,74.2
Pat Neshek,36,"Philadelphia,Colorado",SL,962,86.11675338,0.073804574,71,0,5,3,62.1
Dovydas Neverauskas,24,Pittsburgh,FF,422,92.79756691,0.04028436,24,0,1,1,25.1
Sean Newcomb,24,Atlanta,FF,1831,89.03691972,0.058984162,19,19,4,9,100
Juan Nicasio,30,"St. Louis,Pittsburgh,Philadelphia",FF,1227,93.39942101,0.058679707,76,0,5,5,72.1
Justin Nicolino,25,Miami,FF,840,86.76293206,0.030952381,20,8,2,3,48
Aaron Nola,24,Philadelphia,FF,2665,86.22218468,0.069043152,27,27,12,11,168
Ricky Nolasco,34,Los Angeles,FT,3091,85.07847896,0.046263345,33,33,6,15,181
Bud Norris,32,Los Angeles,FC,1103,90.76855059,0.067089755,59,3,2,6,62
Daniel Norris,24,Detroit,FF,1827,89.37520525,0.047071702,22,18,5,8,101.2
Ivan Nova,30,Pittsburgh,FT,2677,89.44447031,0.048935375,31,31,11,14,187
Vidal Nuno,29,Baltimore,SL,305,85.03081967,0.042622951,12,0,,1,14.2
Darren O'Day,34,Baltimore,SL,1011,84.13481701,0.075173096,64,0,2,3,60.1
Eric O'Flaherty,32,Atlanta,SI,301,88.31925676,0.049833887,22,0,,,18.1
Chris O'Grady,27,Miami,FF,552,83.23793103,0.054347826,13,6,2,1,33
Scott Oberg,27,Colorado,FF,1000,93.0164,0.057,66,0,,1,58.1
Jake Odorizzi,27,Tampa Bay,FF,2627,87.15114416,0.048344119,28,28,10,8,143.1
Seunghwan Oh,34,St. Louis,FF,1030,89.77327502,0.052427184,62,0,1,6,59.1
Steven Okert,25,San Francisco,FF,461,88.52608696,0.047722343,44,0,1,1,27
Tyler Olson,27,Cleveland,CU,327,82.06748466,0.06116208,30,0,1,,20
Josh Osich,28,San Francisco,FF,761,89.42671053,0.056504599,54,0,3,2,43.1
Roberto Osuna,22,Toronto,FF,961,91.09384776,0.086368366,66,0,3,4,64
Dan Otero,32,Cleveland,SI,849,88.44970344,0.044758539,52,0,3,,60
Adam Ottavino,31,Colorado,SL,1052,88.15843661,0.059885932,63,0,2,3,53.1
Dillon Overton,25,"Seattle,San Diego",FF,374,84.62967914,0.029411765,10,2,,1,23
Emilio Pagan,26,Seattle,FF,717,90.73170391,0.078103208,34,0,2,3,50.1
Eduardo Paredes,22,Los Angeles,FF,356,89.67971831,0.047752809,18,0,,1,22.1
Blake Parker,32,Los Angeles,FF,1068,88.79271523,0.080524345,71,0,3,3,67.1
