Name,CH,CU,EP,FC,FF,FO,FS,FT,KC,KN,PO,SC,SI,SL
Fernando Abad,0.22496749,0,0,0,0.288686606,0,0,0.235370611,0.250975293,0,0,0,0,0
Tim Adleman,0.199231877,0.151704273,0,0,0.551128181,0,0,0.096495439,0,0,0.00144023,0,0,0
Andrew Albers,0.077455048,0.081604426,0,0,0.248962656,0,0,0,0,0,0,0,0.398340249,0.193637621
Matt Albers,0.059236948,0.001004016,0,0,0.375502008,0,0,0,0,0,0.001004016,0,0.298192771,0.265060241
Al Alburquerque,0.019011407,0,0,0,0.133079848,0,0,0.30418251,0,0,0,0,0,0.543726236
Raul Alcantara,0.187358916,0.020316027,0,0,0.372460497,0,0,0.248306998,0,0,0,0,0,0.171557562
Scott Alexander,0.017941454,0,0,0,0.119924457,0,0,0,0,0,0,0,0.819641171,0.042492918
Cody Allen,0,0,0,0,0.55581761,0,0,0,0.44418239,0,0,0,0,0
Dan Altavilla,0,0,0,0,0.597131682,0,0,0.029986962,0,0,0,0,0,0.372881356
Jose Alvarado,0,0.241900648,0,0,0.598272138,0,0,0.159827214,0,0,0,0,0,0
Dario Alvarez,0,0,0,0,0.375394322,0,0,0.009463722,0,0,0,0,0,0.615141956
Henderson Alvarez,0.252873563,0.042145594,0.026819923,0,0.406130268,0,0,0.210727969,0,0,0,0,0,0.061302682
Jose Alvarez,0.171052632,0.189473684,0,0.032894737,0.346052632,0,0,0.211842105,0,0,0,0,0,0.048684211
Brett Anderson,0.142697882,0,0,0,0.182831661,0,0,0,0.121516165,0,0,0,0.337792642,0.21516165
Chase Anderson,0.161190053,0.18250444,0,0.11722913,0.387211368,0,0,0.151865009,0,0,0,0,0,0
Tyler Anderson,0.306980057,0.001424501,0,0.225783476,0.45014245,0,0,0.015669516,0,0,0,0,0,0
Matt Andriese,0.306136681,0.170153417,0,0,0.442119944,0,0,0,0,0,0.00069735,0,0,0.080892608
Jayson Aquino,0.189873418,0.080168776,0,0.232067511,0.493670886,0,0,0.004219409,0,0,0,0,0,0
Victor Arano,0.034883721,0,0,0,0.238372093,0,0,0.203488372,0,0,0,0,0,0.523255814
Chris Archer,0.080388693,0,0,0,0.474087161,0,0,0,0,0,0,0,0,0.445524146
Shawn Armstrong,0,0,0,0.186046512,0.576744186,0,0,0.06744186,0,0,0,0,0,0.169767442
Jake Arrieta,0.082481254,0.144171779,0,0,0.021472393,0,0,0,0,0,0,0,0.610429448,0.141445126
Bronson Arroyo,0.096774194,0.280732345,0,0.074978204,0.235396687,0,0,0,0,0,0,0,0.10462075,0.20749782
Alec Asher,0.083333333,0.143258427,0,0.175093633,0.1582397,0,0,0.438202247,0,0,0,0,0,0.001872659
Luis Avilan,0.493946731,0.089588378,0,0,0.020581114,0,0,0.395883777,0,0,0,0,0,0
John Axford,0,0.162790698,0,0,0.319238901,0,0,0.357293869,0,0,0.00422833,0,0,0.156448203
Pedro Baez,0.111584327,0,0,0,0.54088586,0,0,0.18483816,0,0,0,0,0,0.162691652
Homer Bailey,0.000635728,0,0,0,0.382708201,0,0.1913541,0.172917991,0.043229498,0,0,0,0,0.209154482
Anthony Banda,0.193779904,0.172248804,0,0,0.633971292,0,0,0,0,0,0,0,0,0
Johnny Barbato,0.010460251,0.215481172,0,0,0.192468619,0,0,0.349372385,0,0,0,0,0,0.232217573
Danny Barnes,0.278457197,0,0,0,0.661335842,0,0,0.014111007,0,0,0,0,0,0.046095955
Jacob Barnes,0,0,0,0.455211726,0.543159609,0,0,0,0,0,0,0,0,0.001628664
Matt Barnes,0,0.314214464,0,0,0.549459684,0,0,0,0,0,0.000831255,0,0,0.135494597
Tony Barnette,0,0.180676329,0,0.463768116,0.244444444,0,0.046376812,0,0,0,0,0,0.0647343,0
Kyle Barraclough,0.043402778,0,0,0,0.542534722,0,0,0,0,0,0,0,0,0.4140625
Jake Barrett,0,0,0,0,0.683651805,0,0.04670913,0.002123142,0,0,0,0,0,0.267515924
Trevor Bauer,0.075757576,0,0,0.116666667,0.35969697,0,0,0.133333333,0.303636364,0,0,0,0,0.010909091
Buddy Baumann,0.03030303,0,0,0,0.393939394,0,0,0.37037037,0,0,0,0,0,0.205387205
Chris Beck,0.106179286,0,0,0,0.505657093,0,0,0.080939948,0,0,0,0,0,0.307223673
Cam Bedrosian,0,0,0,0,0.576470588,0,0,0,0,0,0.00130719,0,0,0.422222222
Matt Belisle,0.005279831,0.114044351,0,0,0.459345301,0,0,0.092925026,0,0,0,0,0,0.328405491
Jeff Beliveau,0.064189189,0.179054054,0,0.094594595,0.658783784,0,0,0.003378378,0,0,0,0,0,0
Chad Bell,0.104465038,0,0,0.188711036,0.067396799,0,0,0.51727043,0,0,0,0,0,0.122156698
Joaquin Benoit,0.279907085,0,0,0,0.50174216,0,0,0.092915215,0,0,0,0,0,0.12543554
Christian Bergman,0.112640801,0.121401752,0,0,0,0,0,0,0,0,0,0,0.485607009,0.280350438
Jose Berrios,0.085819371,0.301593788,0,0,0.310175725,0,0,0.302002452,0,0,0.000408664,0,0,0
Dellin Betances,0,0,0,0,0.460050463,0,0,0,0.384356602,0,0,0,0,0.155592935
Chad Bettis,0.270380435,0.154891304,0,0,0.403532609,0,0,0.107336957,0,0,0,0,0,0.063858696
Joe Biagini,0.1438179,0.215209519,0,0.095706156,0.061562338,0,0,0.483186756,0,0,0.000517331,0,0,0
Austin Bibens-Dirkx,0.15969257,0.133219471,0,0,0.289496157,0,0,0.12382579,0,0,0,0,0,0.293766012
Ty Blach,0.237564664,0.106247513,0,0,0.013131715,0,0,0,0,0,0,0,0.587345802,0.055710306
Paul Blackburn,0.091880342,0.091880342,0,0,0.081196581,0,0,0.474358974,0,0,0,0,0,0.260683761
Joe Blanton,0.154248366,0.118954248,0,0,0.282352941,0,0,0.103267974,0,0,0,0,0,0.341176471
Richard Bleier,0.072687225,0,0,0.254405286,0.067180617,0,0,0,0,0,0,0,0.570484581,0.035242291
Jerry Blevins,0.041575492,0.501094092,0,0,0.449671772,0,0,0.007658643,0,0,0,0,0,0
Mike Bolsinger,0.02781457,0.331125828,0,0.348344371,0.136423841,0,0,0,0,0,0,0,0,0.156291391
Lisalverto Bonilla,0.26993865,0.231595092,0,0,0.354294479,0,0,0.139570552,0,0,0.004601227,0,0,0
Buddy Boshers,0.157142857,0.353571429,0,0,0,0,0,0,0,0,0,0,0.489285714,0
Brad Boxberger,0.23,0.004,0,0,0.656,0,0,0,0,0,0,0,0,0.11
Matthew Boyd,0.208208636,0.180846516,0,0,0.250534416,0,0,0.244548953,0,0,0,0,0,0.115861479
Blaine Boyer,0,0.076700434,0,0,0.373371925,0,0,0.182344428,0,0,0,0,0,0.367583213
Brad Brach,0.221276596,0,0,0.02212766,0.575319149,0,0.000851064,0.037446809,0,0,0,0,0,0.142978723
Silvino Bracho,0.300859599,0,0,0,0.492836676,0,0,0.014326648,0,0,0,0,0,0.191977077
Chasen Bradford,0.037549407,0,0,0,0.235177866,0,0,0,0,0,0,0,0.470355731,0.256916996
Archie Bradley,0.000787402,0,0,0,0.750393701,0,0,0.013385827,0.209448819,0,0,0,0,0.025984252
Michael Brady,0.114606742,0.060674157,0,0.471910112,0.305617978,0,0,0.047191011,0,0,0,0,0,0
Steven Brault,0.123630673,0.018779343,0,0,0.580594679,0,0,0.142410016,0,0,0,0,0,0.13458529
John Brebbia,0.023498695,0.002610966,0,0,0.497389034,0,0,0.069190601,0,0,0.001305483,0,0,0.406005222
Craig Breslow,0.18381113,0.192242833,0,0,0.037099494,0,0,0.586846543,0,0,0,0,0,0
Austin Brice,0.01010101,0.133333333,0,0,0.2,0,0,0,0,0,0,0,0.424242424,0.232323232
Parker Bridwell,0.099544937,0.205915813,0,0.17519909,0.342434585,0,0,0.176905575,0,0,0,0,0,0
Zach Britton,0,0,0,0,0.071672355,0,0,0,0,0,0,0,0.875426621,0.052901024
Rex Brothers,0.005277045,0,0,0,0.654353562,0,0,0,0,0,0,0,0,0.340369393
Jonathan Broxton,0,0,0,0,0.527027027,0,0,0.118243243,0,0,0.003378378,0,0,0.351351351
Jake Buchanan,0.097345133,0.115044248,0,0,0.420353982,0,0,0,0,0,0,0,0.097345133,0.269911504
Ryan Buchter,0,0.079307201,0,0.105742935,0.814949863,0,0,0,0,0,0,0,0,0
Madison Bumgarner,0.054918527,0.155099578,0,0.36089318,0.129149065,0,0,0.29993965,0,0,0,0,0,0
Aaron Bummer,0.018716578,0,0,0,0.163101604,0,0,0,0,0,0,0,0.449197861,0.368983957
Dylan Bundy,0.134895279,0.102946397,0,0,0.440539581,0,0,0.096556621,0,0,0,0,0,0.225062123
Alan Busenitz,0.00589391,0.292730845,0,0,0.628683694,0,0,0.072691552,0,0,0,0,0,0
Matt Bush,0.001059322,0.137711864,0,0.121822034,0.451271186,0,0,0.240466102,0,0,0,0,0,0.047669492
Eddie Butler,0.09190372,0.154266958,0,0.048140044,0.425601751,0,0,0.280087527,0,0,0,0,0,0
Trevor Cahill,0.212360289,0,0,0.103879027,0.021696252,0,0,0,0.218934911,0,0,0,0.44312952,0
Matt Cain,0.109073359,0.230212355,0,0,0.353281853,0,0,0.200289575,0,0,0.000965251,0,0,0.106177606
Leonel Campos,0.03539823,0,0,0,0.473451327,0,0,0.022123894,0,0,0,0,0,0.469026549
Carter Capps,0.010471204,0,0,0,0.617801047,0,0,0,0.371727749,0,0,0,0,0
Carlos Carrasco,0.16352,0.18144,0,0,0.39296,0,0,0.096,0,0,0,0,0,0.16608
Andrew Cashner,0.134929685,0.082858229,0,0,0.128468263,0,0,0.540478905,0,0,0,0,0,0.113264918
Santiago Casilla,0.048086359,0,0,0,0.211972522,0,0,0.410206084,0.214916585,0,0,0,0,0.114818449
Luis Castillo,0.224393531,0,0,0,0.465633423,0,0,0.157008086,0,0,0.000673854,0,0,0.152291105
Miguel Castro,0.104854369,0,0,0,0.018446602,0,0,0,0,0,0,0,0.6,0.276699029
Simon Castro,0,0,0,0,0.729411765,0,0,0.010084034,0,0,0,0,0,0.260504202
Brett Cecil,0.131282051,0,0,0.168205128,0.30974359,0,0,0,0.291282051,0,0,0,0.099487179,0
Luis Cessa,0.192307692,0.088141026,0,0,0.418269231,0,0,0.001602564,0,0,0,0,0,0.299679487
Jhoulys Chacin,0.060418812,0.040508067,0,0,0.163062135,0,0,0.382766907,0,0,0,0,0,0.353244078
Andrew Chafin,0.004474273,0.001118568,0,0,0.197986577,0,0,0,0,0,0,0,0.406040268,0.390380313
Aroldis Chapman,0.034722222,0,0,0,0.766865079,0,0,0,0,0,0,0,0.000992063,0.197420635
Tyler Chatwood,0.042293615,0.110614071,0,0.212688085,0.344855632,0,0,0.289548597,0,0,0,0,0,0
Jesse Chavez,0.144155844,0.080519481,0,0.057142857,0.410822511,0,0,0.145454545,0,0,0.001731602,0,0,0.16017316
Wei-Yin Chen,0.131845842,0.129817444,0,0,0.54158215,0,0,0.107505071,0,0,0.002028398,0,0,0.087221095
Tony Cingrani,0.059493671,0,0,0,0.813924051,0,0,0,0,0,0,0,0,0.126582278
Steve Cishek,0.013717421,0,0,0,0.021947874,0,0,0,0,0,0,0,0.477366255,0.48696845
Alex Claudio,0.300531915,0,0,0,0.00177305,0,0,0,0,0,0,0,0.564716312,0.132978723
Mike Clevinger,0.163104089,0.114312268,0,0,0.527416357,0,0,0.00464684,0,0,0,0,0,0.190520446
Tyler Clippard,0.355795148,0,0,0,0.380053908,0,0.264150943,0,0,0,0,0,0,0
Alex Cobb,0,0,0,0,0.516332982,0,0.142606252,0,0.340709519,0,0.000351247,0,0,0
A.J. Cole,0.065101387,0.177161153,0,0,0.459978655,0,0,0.08751334,0,0,0,0,0,0.210245464
Gerrit Cole,0.103322158,0,0,0,0.470588235,0,0,0.130752819,0.120999695,0,0.000914355,0,0,0.173422737
Josh Collmenter,0.339869281,0.117647059,0,0.522875817,0.019607843,0,0,0,0,0,0,0,0,0
Alex Colome,0.046231156,0,0,0.629145729,0.324623116,0,0,0,0,0,0,0,0,0
Bartolo Colon,0.097721297,0,0,0.003067485,0.197195443,0,0,0.629272568,0,0,0,0,0,0.072743208
Adam Conley,0.185938408,0,0,0,0.639163277,0,0,0,0,0,0,0,0,0.174898315
Patrick Corbin,0.091793707,0,0,0,0.272786247,0,0,0.259163153,0,0,0,0,0,0.376256893
Jarred Cosart,0.084536082,0,0,0.004123711,0.107216495,0,0,0,0.129896907,0,0,0,0.571134021,0.103092784
Jharel Cotton,0.215903837,0.085991678,0,0,0.337956542,0,0,0.134535368,0,0,0,0,0,0.225612575
Danny Coulombe,0.003314917,0.374585635,0,0,0.159116022,0,0,0,0,0,0,0,0.135911602,0.327071823
Dylan Covey,0.109577222,0.115616911,0,0.0405522,0.293356342,0,0,0.277825712,0,0,0,0,0,0.163071613
Stefan Crichton,0,0,0,0,0.06504065,0,0,0,0,0,0,0,0.605691057,0.329268293
Kyle Crick,0.052892562,0,0,0.309090909,0.4,0,0,0.034710744,0,0,0,0,0,0.203305785
Johnny Cueto,0.203564356,0.001188119,0,0.062178218,0.317623762,0,0,0.185742574,0,0,0,0,0,0.22970297
Yu Darvish,0.025851582,0.055656934,0.001520681,0.15176399,0.342761557,0,0,0.167274939,0,0,0,0,0,0.255170316
Zach Davies,0.139746506,0.154371141,0,0.127396815,0,0,0,0.578485538,0,0,0,0,0,0
Rookie Davis,0.065259117,0.02303263,0,0.174664107,0.468330134,0,0,0.165067179,0,0,0,0,0,0.103646833
Wade Davis,0,0,0,0.300675676,0.445101351,0,0,0.043074324,0.211148649,0,0,0,0,0
Grant Dayton,0,0.160098522,0,0,0.81773399,0,0,0.022167488,0,0,0,0,0,0
Chase De Jong,0.128820961,0.148471616,0,0,0.410480349,0,0,0.179039301,0,0,0,0,0,0.133187773
Jorge De La Rosa,0,0.053691275,0,0.124161074,0.475391499,0,0.342281879,0.004474273,0,0,0,0,0,0
Jacob deGrom,0.124604681,0.100253004,0,0,0.395635674,0,0,0.157811512,0,0,0,0,0,0.22169513
Randall Delgado,0.266666667,0.02,0,0,0.438095238,0,0,0.122857143,0,0,0,0,0,0.152380952
Matt Dermody,0.008797654,0.005865103,0,0,0.17888563,0,0,0.387096774,0,0,0,0,0,0.419354839
Odrisamer Despaigne,0.124223602,0.032091097,0,0.310559006,0.339544513,0,0,0,0,0,0,0,0.193581781,0
Chris Devenski,0.383144476,0,0,0,0.406515581,0,0,0,0,0,0,0,0,0.210339943
Dayan Diaz,0.161048689,0,0,0,0.558052434,0,0,0.041198502,0,0,0,0,0,0.239700375
Edwin Diaz,0,0,0,0,0.685004437,0,0,0,0,0,0.000887311,0,0,0.314108252
Jumbo Diaz,0,0,0,0,0.382189239,0,0,0.089053803,0,0,0,0,0,0.528756957
Miguel Diaz,0.147477361,0,0,0,0.196636481,0,0,0.455368693,0,0,0,0,0,0.200517464
R.A. Dickey,0,0,0.01773913,0,0.16973913,0,0,0,0,0.812173913,0.000347826,0,0,0
Jake Diekman,0,0,0,0,0,0,0,0,0,0,0,0,0.680851064,0.319148936
Sean Doolittle,0,0.002430134,0,0,0.878493317,0,0.071688943,0,0,0,0,0,0,0.047387606
Oliver Drake,0,0,0,0,0.514312977,0,0.485687023,0,0,0,0,0,0,0
Brian Duensing,0.138086643,0.134476534,0,0,0.294223827,0,0,0,0,0,0.000902527,0,0.193140794,0.239169675
Tyler Duffey,0.054222222,0,0,0,0.234666667,0,0,0.36,0.351111111,0,0,0,0,0
Danny Duffy,0.228671944,0.006596306,0,0,0.247581354,0,0,0.226033421,0,0,0,0,0,0.291116974
Zach Duke,0.047101449,0.192028986,0,0,0.036231884,0,0,0,0,0,0,0,0.528985507,0.195652174
Ryan Dull,0.099726776,0,0,0,0.493169399,0,0,0,0,0,0,0,0,0.407103825
Mike Dunn,0,0.066059226,0,0,0.511389522,0,0,0.006833713,0,0,0,0,0,0.41571754
Sam Dyson,0.147788565,0.028047465,0,0,0.165048544,0,0,0.478964401,0,0,0,0,0,0.180151025
Josh Edgin,0.029363785,0.195758564,0,0,0.450244698,0,0,0.009787928,0,0,0,0,0,0.314845024
Carl Edwards Jr.,0,0.298785425,0,0,0.700404858,0,0,0.000809717,0,0,0,0,0,0
Zach Eflin,0.07480315,0.11515748,0,0,0.30511811,0,0,0.376968504,0,0,0,0,0,0.127952756
Jerad Eickhoff,0.005161896,0.327545753,0,0,0.372595026,0,0,0.122008447,0,0,0,0,0,0.172688878
Brian Ellington,0.090322581,0.152688172,0,0,0.63655914,0,0,0.119354839,0,0,0.001075269,0,0,0
Paolo Espino,0.07852194,0.228637413,0,0,0.364896074,0,0,0.19630485,0,0,0,0,0,0.131639723
Carlos Estevez,0.080617496,0,0,0,0.696397942,0,0,0.04974271,0,0,0,0,0,0.173241852
Marco Estrada,0.318545903,0.07732594,0,0.06900801,0.535120148,0,0,0,0,0,0,0,0,0
Jeurys Familia,0,0,0,0,0.216545012,0,0.055961071,0,0,0,0,0,0.571776156,0.155717762
Jake Faria,0,0.043719639,0,0,0.539208883,0,0.170714781,0,0,0,0.002081888,0,0,0.244274809
Buck Farmer,0.164444444,0.006666667,0,0,0.488888889,0,0,0.131111111,0,0,0,0,0,0.208888889
Danny Farquhar,0.335214447,0.106094808,0,0,0.553047404,0,0,0.005643341,0,0,0,0,0,0
Luke Farrell,0.093495935,0.081300813,0,0,0.56504065,0,0,0.008130081,0,0,0,0,0,0.25203252
Erick Fedde,0,0.100671141,0,0.077181208,0.053691275,0,0.214765101,0,0,0,0,0,0.496644295,0.05704698
Scott Feldman,0.0409234,0.264952781,0,0.339979014,0.060860441,0,0,0,0,0,0.000524659,0,0.292759706,0
Michael Feliz,0.011123471,0,0,0,0.717463849,0,0,0,0,0,0,0,0,0.271412681
Neftali Feliz,0.160566706,0,0,0,0.628099174,0,0,0,0,0,0,0,0,0.21133412
Josh Fields,0.024175824,0,0,0,0.791208791,0,0,0,0.184615385,0,0,0,0,0
Casey Fien,0,0.153846154,0,0,0.322115385,0,0,0.076923077,0,0,0,0,0,0.447115385
Mike Fiers,0.180988593,0.193155894,0,0.039163498,0.327376426,0,0,0.203802281,0,0,0,0,0,0.055513308
Brandon Finnegan,0.186721992,0,0,0,0.261410788,0,0,0,0,0,0,0,0.423236515,0.128630705
Doug Fister,0.070745698,0.169534736,0,0.164435946,0.007010835,0,0,0,0,0,0,0,0.588272785,0
Jack Flaherty,0.058988764,0,0,0,0.29494382,0,0,0.258426966,0.137640449,0,0,0,0,0.25
Chris Flexen,0.084522503,0.087815587,0,0,0.194291987,0,0,0.424807903,0,0,0,0,0,0.20856202
Mike Foltynewicz,0.05599711,0.11632948,0,0,0.387644509,0,0,0.215317919,0,0,0,0,0,0.224710983
Kyle Freeland,0.076380729,0.038386212,0,0,0.262044653,0,0,0.366235801,0,0,0,0,0,0.256952605
Sam Freeman,0,0.221987315,0,0,0.395348837,0,0.204016913,0.178646934,0,0,0,0,0,0
Max Fried,0.097156398,0.27014218,0,0.049763033,0.571090047,0,0,0.011848341,0,0,0,0,0,0
Carson Fulmer,0.105386417,0.12412178,0,0.241217799,0.494145199,0,0,0.035128806,0,0,0,0,0,0
Michael Fulmer,0.188839466,0,0,0,0.267286696,0,0,0.329154873,0.004852406,0,0,0,0,0.209866559
Yovani Gallardo,0.099868594,0.1760841,0,0,0.316250548,0,0,0.192290845,0,0,0,0,0,0.215505913
Giovanny Gallegos,0.049586777,0,0,0,0.636363636,0,0,0,0,0,0,0,0,0.314049587
John Gant,0.196551724,0.093103448,0,0,0.320689655,0,0,0.331034483,0,0,0,0,0,0.05862069
Jaime Garcia,0.18727199,0.069314957,0,0.047020673,0.278070531,0,0,0.280502635,0,0,0,0,0,0.137819214
Jarlin Garcia,0.186098655,0,0,0,0.493273543,0,0,0.004484305,0,0,0,0,0,0.316143498
Luis Garcia,0,0,0,0,0.320281124,0,0.13253012,0.310240964,0,0,0,0,0,0.236947791
Amir Garrett,0.147368421,0,0,0,0.611336032,0,0,0.009716599,0,0,0,0,0,0.231578947
Ryan Garton,0.019830028,0.116147309,0,0.322946176,0.541076487,0,0,0,0,0,0,0,0,0
Matt Garza,0.057591623,0.104712042,0,0,0.435602094,0,0,0.170157068,0,0,0,0,0,0.231937173
Kevin Gausman,0,0,0,0,0.650537634,0,0.213560335,0.000298686,0,0,0,0,0,0.135603345
Sam Gaviglio,0.09760274,0.132705479,0,0,0.017123288,0,0,0,0,0,0.000856164,0,0.547945205,0.203767123
Cory Gearrin,0.107677903,0,0,0,0.001872659,0,0,0,0,0,0,0,0.546816479,0.343632959
Dillon Gee,0.152309613,0,0,0.218476904,0.293383271,0,0,0.174781523,0.161048689,0,0,0,0,0
Domingo German,0.213438735,0.280632411,0,0,0.391304348,0,0,0.114624506,0,0,0,0,0,0
Kyle Gibson,0.145649674,0.103487926,0,0,0.224607129,0,0,0.354158681,0,0,0,0,0,0.172096589
Ken Giles,0.000896057,0,0,0,0.541218638,0,0,0,0,0,0,0,0,0.457885305
Lucas Giolito,0.164051355,0.114122682,0,0,0.495007133,0,0,0.102710414,0,0,0,0,0,0.124108417
Mychal Givens,0.090771558,0,0,0.017397882,0.702723147,0,0,0.002269289,0,0,0.00075643,0,0,0.186081694
Tyler Glasnow,0.103278689,0.227868852,0,0,0.337704918,0,0,0.330327869,0,0,0.000819672,0,0,0
Koda Glover,0.064308682,0.083601286,0,0,0.276527331,0,0,0,0,0,0,0,0.096463023,0.479099678
Zack Godley,0.072900158,0.003565769,0,0.144611727,0.148177496,0,0,0,0.355784469,0,0.000396197,0,0.274564184,0
Erik Goeddel,0.353293413,0.185628743,0,0,0.459081836,0,0,0,0,0,0,0,0,0.001996008
Luiz Gohara,0.099537037,0,0,0,0.476851852,0,0,0.094907407,0,0,0,0,0,0.328703704
