Name,CH,CU,EP,FC,FF,FO,FS,FT,KC,KN,PO,SC,SI,SL
Brad Goldberg,0.13740458,0,0,0,0.244274809,0,0,0,0,0,0,0,0.358778626,0.259541985
Jeanmar Gomez,0.24099723,0,0,0,0.033240997,0,0,0,0,0,0,0,0.592797784,0.132963989
Marco Gonzales,0.310984308,0.165477889,0,0,0,0,0,0,0,0,0,0,0.523537803,0
Gio Gonzalez,0.188034188,0.250997151,0,0,0.357264957,0,0,0.203703704,0,0,0,0,0,0
Miguel Gonzalez,0.004352988,0.167787891,0,0,0.262366442,0,0.117134943,0.234269885,0,0,0,0,0,0.214087851
Nick Goody,0,0,0,0,0.523968785,0,0,0,0,0,0,0,0,0.476031215
Daniel Gossett,0.103797468,0.15,0,0,0.342405063,0,0,0.186075949,0,0,0,0,0,0.217721519
Matt Grace,0.04787234,0,0,0,0.006648936,0,0,0,0,0,0,0,0.706117021,0.239361702
Kendall Graveman,0.10724985,0,0,0.138406231,0.035350509,0,0,0,0,0,0,0,0.66327142,0.055721989
Jon Gray,0.021356113,0.139882541,0,0,0.56219968,0,0,0.00373732,0,0,0,0,0,0.272824346
Sonny Gray,0.090038993,0.129032258,0,0.000354484,0.288195675,0,0,0.323289614,0,0,0.000354484,0,0,0.168734491
Chad Green,0.006944444,0,0,0.077160494,0.692901235,0,0,0.008487654,0,0,0,0,0,0.214506173
Shane Greene,0,0.008356546,0,0.154131848,0.044568245,0,0,0.517177344,0,0,0,0,0,0.275766017
Luke Gregerson,0.014478764,0,0,0,0.055019305,0,0,0.468146718,0,0,0.001930502,0,0,0.46042471
Zack Greinke,0.160794941,0.126467931,0.006624511,0,0.390846131,0,0,0.090936465,0,0,0,0,0,0.224330021
A.J. Griffin,0.111279334,0.303557911,0,0.05677517,0.517032551,0,0,0.011355034,0,0,0,0,0,0
Jason Grilli,0.025062657,0,0,0,0.607769424,0,0,0.030075188,0,0,0,0,0,0.337092732
Justin Grimm,0,0.420229406,0,0,0.511991658,0,0,0.051094891,0,0,0,0,0,0.016684046
Robert Gsellman,0.099658036,0.114802149,0,0,0.140693698,0,0,0.490473864,0,0,0,0,0,0.154372252
Reymin Guduan,0,0,0,0,0.638888889,0,0,0,0,0,0,0,0,0.361111111
Deolis Guerra,0.383886256,0.049763033,0,0,0.388625592,0,0,0.002369668,0,0,0,0,0,0.17535545
Javy Guerra,0.059561129,0.094043887,0,0.015673981,0.539184953,0,0,0,0,0,0,0,0,0.29153605
Junior Guerra,0,0,0,0,0.451534733,0,0.247172859,0.193053312,0,0,0,0,0,0.108239095
Josh Hader,0.075835476,0,0,0,0.799485861,0,0,0.011568123,0,0,0,0,0,0.11311054
Jesse Hahn,0.10513245,0.176324503,0,0,0.044701987,0,0,0.574503311,0,0,0.000827815,0,0,0.098509934
Justin Haley,0.142424242,0.093939394,0,0,0.651515152,0,0,0,0,0,0,0,0,0.112121212
Cole Hamels,0.20726958,0.12938122,0,0.189528343,0.241021203,0,0,0.232799654,0,0,0,0,0,0
Jason Hammel,0.035844673,0.094922005,0,0,0.206438765,0,0,0.294059077,0,0,0,0,0,0.36873548
Brad Hand,0.000834028,0.036697248,0,0,0.265221018,0,0,0.246038365,0,0,0,0,0,0.451209341
J.A. Happ,0.115492958,0.052716298,0,0,0.430181087,0,0,0.278873239,0,0,0,0,0,0.122736419
Blaine Hardy,0.271959459,0.140202703,0,0.140202703,0.447635135,0,0,0,0,0,0,0,0,0
Will Harris,0,0.309018568,0,0.419098143,0.271883289,0,0,0,0,0,0,0,0,0
Donnie Hart,0.172073343,0,0,0,0,0,0,0,0,0,0,0,0.47954866,0.348377997
Matt Harvey,0.12492564,0.070791196,0,0,0.289708507,0,0,0.290898275,0,0,0.000594884,0,0,0.223081499
Chris Hatcher,0,0.024801587,0,0.027777778,0.493055556,0,0.20734127,0.000992063,0,0,0,0,0,0.246031746
Andrew Heaney,0.224637681,0.161835749,0,0,0,0,0,0,0,0,0,0,0.61352657,0
Ben Heller,0.154696133,0.331491713,0,0,0.513812155,0,0,0,0,0,0,0,0,0
Jeremy Hellickson,0.302762855,0,0,0.123944743,0.373369148,0,0,0.073292402,0.126247122,0,0,0,0,0.00038373
Heath Hembree,0,0.089334549,0,0,0.537830447,0,0,0.010027347,0,0,0,0,0,0.362807657
Kyle Hendricks,0.273875296,0.074585635,0,0.010260458,0.231254933,0,0,0,0,0,0,0,0.410023678,0
Liam Hendriks,0.004299226,0.035253654,0,0,0.64144454,0,0,0.098882201,0,0,0,0,0,0.220120378
Ariel Hernandez,0.064516129,0.267281106,0,0,0.656682028,0,0,0.011520737,0,0,0,0,0,0
David Hernandez,0,0.230207065,0,0,0.275274056,0,0,0.246041413,0,0,0,0,0,0.248477467
Felix Hernandez,0.25923244,0.214337437,0,0,0.216509776,0,0,0,0,0,0,0,0.225923244,0.083997104
Kelvin Herrera,0.178247734,0,0,0,0.407854985,0,0,0.306143001,0,0,0,0,0,0.10775428
Trevor Hildenberger,0.341500766,0,0,0,0.081163859,0,0,0,0,0,0,0,0.428790199,0.148545176
Rich Hill,0.00160064,0.403761505,0,0.028011204,0.544217687,0,0,0.013605442,0,0,0,0,0,0.008803521
Jeff Hoffman,0.060285892,0.180236172,0,0,0.669359851,0,0,0,0,0,0,0,0,0.090118086
Jonathan Holder,0.013719512,0.282012195,0,0,0.37652439,0,0,0.00152439,0,0,0,0,0,0.326219512
Derek Holland,0.10374288,0,0,0,0.189991863,0,0,0,0.224979658,0,0,0,0.36086249,0.120423108
Greg Holland,0,0.063263041,0,0,0.438401776,0,0,0,0,0,0,0,0,0.498335183
David Holmberg,0.19944082,0.143522833,0,0,0.437092265,0,0,0.045666356,0,0,0,0,0,0.174277726
J.J. Hoover,0.00729927,0.060827251,0,0,0.51459854,0,0,0.062043796,0,0,0,0,0,0.355231144
J.P. Howell,0.078125,0,0,0,0.010416667,0,0,0,0.28125,0,0,0,0.630208333,0
James Hoyt,0.09540636,0,0,0,0.347467609,0,0,0.057714959,0,0,0,0,0,0.499411072
Daniel Hudson,0.138181818,0,0,0,0.41,0,0,0.191818182,0,0,0.000909091,0,0,0.259090909
Jared Hughes,0.014285714,0,0,0,0.082417582,0,0,0,0,0,0,0,0.692307692,0.210989011
Phil Hughes,0.142227122,0,0,0.184123484,0.320837927,0,0,0.152149945,0.200661521,0,0,0,0,0
Tommy Hunter,0,0.256880734,0,0.285550459,0.217889908,0,0,0.239678899,0,0,0,0,0,0
Jason Hursh,0,0,0,0,0.308139535,0,0,0.401162791,0,0,0.005813953,0,0,0.284883721
Raisel Iglesias,0.135551948,0.001623377,0,0,0.335227273,0,0,0,0,0,0,0,0.225649351,0.301948052
Hisashi Iwakuma,0,0.068817204,0,0.341935484,0.208602151,0,0.193548387,0,0,0,0,0,0.187096774,0
Edwin Jackson,0.062980031,0.078341014,0,0,0.378648233,0,0,0.225806452,0,0,0,0,0,0.25422427
Luke Jackson,0.011464968,0.170700637,0,0,0.513375796,0,0,0.003821656,0,0,0,0,0,0.300636943
Kenley Jansen,0,0,0,0.855745721,0.061124694,0,0,0,0,0,0,0,0,0.083129584
Myles Jaye,0.070895522,0.123134328,0,0,0.21641791,0,0,0.388059701,0,0,0,0,0,0.201492537
Jeremy Jeffress,0,0,0,0,0.17641844,0,0.147163121,0.487588652,0.188829787,0,0,0,0,0
Dan Jennings,0,0,0,0,0.066346154,0,0,0.452884615,0,0,0,0,0,0.480769231
Joe Jimenez,0.127764128,0,0,0,0.626535627,0,0,0,0,0,0,0,0,0.245700246
Ubaldo Jimenez,0,0.042553191,0,0.008123791,0.189168279,0,0.200386847,0.358220503,0,0,0.001547389,0,0,0.2
Brian Johnson,0.044642857,0.283482143,0,0,0.555803571,0,0,0.006696429,0,0,0,0,0,0.109375
Jim Johnson,0.047276465,0.270298047,0,0,0.075025694,0,0,0.607399794,0,0,0,0,0,0
Nate Jones,0.009852217,0,0,0,0,0,0,0.522167488,0,0,0,0,0,0.467980296
Jakob Junis,0.068897638,0.037401575,0,0,0.209317585,0,0,0,0,0,0,0,0.345144357,0.339238845
Tommy Kahnle,0.238831615,0,0,0.000859107,0.624570447,0,0,0.030068729,0,0,0,0,0,0.105670103
Nate Karns,0.147058824,0,0,0,0.411764706,0,0,0.081550802,0.359625668,0,0,0,0,0
Keone Kela,0.013050571,0.4045677,0,0,0.582381729,0,0,0,0,0,0,0,0,0
Shawn Kelley,0,0,0,0,0.576374745,0,0,0.016293279,0,0,0,0,0,0.407331976
Joe Kelly,0.031716418,0.000932836,0,0,0.318097015,0,0,0.308768657,0.180970149,0,0,0,0,0.159514925
Ian Kennedy,0.115238817,0,0,0,0.306671721,0,0,0.300985595,0.157316149,0,0,0,0,0.119787718
Clayton Kershaw,0.009514101,0.164458036,0,0,0.474006116,0,0,0.014610941,0,0,0,0,0,0.337410805
Dallas Keuchel,0.115007541,0,0,0.121040724,0.049019608,0,0,0.520361991,0,0,0,0,0,0.194570136
Craig Kimbrel,0,0,0,0,0.681364393,0,0,0.00249584,0.316139767,0,0,0,0,0
Brandon Kintzler,0.054216867,0,0,0,0.206540448,0,0,0,0,0,0,0,0.604991394,0.134251291
Andrew Kittredge,0,0,0,0,0.289795918,0,0,0,0,0,0,0,0,0.710204082
Corey Kluber,0.062012987,0.286038961,0,0.227272727,0.143506494,0,0,0,0,0,0,0,0.281168831,0
Corey Knebel,0,0,0,0,0.717231222,0,0,0,0.282768778,0,0,0,0,0
Tom Koehler,0.057948316,0,0,0,0.423649178,0,0,0.09788567,0.214565388,0,0,0,0,0.205951449
George Kontos,0.007850834,0.018645731,0,0.522080471,0.139352306,0,0,0.112855741,0,0,0.000981354,0,0,0.198233562
Ian Krol,0.009626955,0.089049338,0,0,0.3188929,0,0,0.185318893,0,0,0,0,0,0.397111913
Chad Kuhl,0.097988077,0,0,0,0.305886736,0,0,0,0.061847988,0,0,0,0.328614009,0.205663189
John Lackey,0.045631411,0.074637425,0,0.355854262,0.393703573,0,0,0.130173329,0,0,0,0,0,0
Dinelson Lamet,0.051884216,0.012015292,0,0,0.438012015,0,0,0.115237575,0,0,0,0,0,0.382850901
Mat Latos,0.080769231,0.030769231,0,0,0.415384615,0,0,0.176923077,0,0,0,0,0,0.296153846
Derek Law,0.072100313,0.192789969,0,0,0.520376176,0,0,0.021943574,0,0,0,0,0,0.192789969
Casey Lawrence,0.162718847,0.010298661,0,0,0.292481977,0,0,0,0,0,0,0,0.300720906,0.233779609
Tommy Layne,0.175510204,0.044897959,0,0.375510204,0.073469388,0,0,0.175510204,0,0,0,0,0,0.155102041
Mike Leake,0.119353654,0,0,0.190965846,0.031582813,0,0,0,0.066470804,0,0,0,0.452074917,0.139551965
Wade LeBlanc,0.27247191,0.051498127,0,0.263108614,0.213483146,0,0,0.132958801,0,0,0,0,0,0.066479401
Jose Leclerc,0.064965197,0.053364269,0,0.093967517,0.418793503,0,0,0.090487239,0,0,0,0,0,0.278422274
Dominic Leone,0,0,0,0.363216266,0.43715342,0,0,0.103512015,0,0,0,0,0,0.096118299
Jon Lester,0.085807601,0.131532067,0,0.268705463,0.388954869,0,0,0,0,0,0,0,0.125,0
Artie Lewicki,0.073298429,0.209424084,0,0,0.528795812,0,0,0,0,0,0,0,0,0.188481675
Josh Lindblom,0.086021505,0.091397849,0,0.14516129,0.413978495,0,0,0.188172043,0,0,0,0,0,0.075268817
Francisco Liriano,0.166012339,0.005047672,0,0,0.171620864,0,0,0.333707235,0,0,0,0,0,0.32361189
Ben Lively,0.053938964,0.203690561,0,0,0.429382541,0,0,0.183818311,0,0,0,0,0,0.129169624
Jeff Locke,0.239092496,0,0,0,0.247818499,0,0,0.342059337,0.171029668,0,0,0,0,0
Boone Logan,0,0,0,0,0.253443526,0,0,0.14600551,0,0,0,0,0,0.600550964
Reynaldo Lopez,0.259452412,0.129074316,0,0,0.584093872,0,0,0.010430248,0,0,0,0,0,0.016949153
Michael Lorenzen,0.021961933,0.117130307,0,0.193265007,0.235724744,0,0,0.276720351,0,0,0.000732064,0,0,0.154465593
Aaron Loup,0.141865079,0.10218254,0,0.10218254,0.006944444,0,0,0,0,0,0,0,0.646825397,0
Seth Lugo,0.168910649,0.174418605,0,0.020807834,0.222766218,0,0,0.263157895,0,0,0,0,0,0.1499388
Jordan Lyles,0.059152678,0.207034373,0,0,0.29656275,0,0,0.247002398,0,0,0,0,0,0.190247802
Lance Lynn,0.053401144,0.047997457,0,0.104895105,0.367132867,0,0,0.426255563,0,0,0.000317864,0,0,0
Tyler Lyons,0.054384018,0.003329634,0,0,0.220865705,0,0,0,0,0,0,0,0.205327414,0.51609323
Austin Maddox,0.297468354,0,0,0,0.306962025,0,0,0.344936709,0,0,0,0,0,0.050632911
Ryan Madson,0.149301826,0.190118153,0,0,0.326530612,0,0,0.331901182,0,0,0.001074114,0,0,0.001074114
Kenta Maeda,0.099269446,0.134937688,0,0.079931242,0.340352385,0,0,0.085517834,0,0,0.000429738,0,0,0.259561667
Tyler Mahle,0.08423913,0.019021739,0,0,0.644021739,0,0,0,0,0,0,0,0,0.252717391
Sean Manaea,0.243303571,0,0,0,0.581845238,0,0,0,0,0,0,0,0.001116071,0.173735119
Jhan Marinez,0.137254902,0,0,0,0.156862745,0,0,0.469556244,0,0,0,0,0,0.236326109
German Marquez,0.054990584,0.253107345,0,0,0.513370998,0,0,0.138229755,0,0,0,0,0,0.040301318
Francis Martes,0.079844206,0.369036027,0,0,0.550146056,0,0,0.00097371,0,0,0,0,0,0
Carlos Martinez,0.1696,0.016,0,0,0.28096,0,0,0.27392,0,0,0.00032,0,0,0.2592
Nick Martinez,0.117056856,0.18729097,0,0.132664437,0.381270903,0,0,0.181716834,0,0,0,0,0,0
Phil Maton,0.014025245,0,0,0,0.758765778,0,0,0,0,0,0,0,0,0.227208976
Steven Matz,0.134188034,0.232478632,0,0,0.002564103,0,0,0,0,0,0,0,0.588034188,0.042735043
Brandon Maurer,0.143414634,0,0,0,0.550243902,0,0,0.014634146,0,0,0,0,0,0.291707317
Tim Mayza,0,0,0,0,0.491176471,0,0,0.002941176,0,0,0,0,0,0.505882353
Zach McAllister,0,0.196502058,0,0.001028807,0.689300412,0,0,0.112139918,0,0,0.001028807,0,0,0
Brandon McCarthy,0.025255973,0.212286689,0,0.237542662,0.294197952,0,0,0,0,0,0,0,0.212969283,0.01774744
Kevin McCarthy,0.197202797,0,0,0,0,0,0,0,0,0,0,0,0.60979021,0.193006993
Lance McCullers Jr.,0.104810997,0,0,0,0.218642612,0,0,0.179982818,0.496563574,0,0,0,0,0
T.J. McFarland,0.12424608,0,0,0,0.001206273,0,0,0,0,0,0,0,0.728588661,0.145958987
Jake McGee,0,0,0,0,0.924947146,0,0,0.009513742,0,0,0,0,0,0.065539112
Dustin McGowan,0.069787234,0,0,0,0.315744681,0,0,0.278297872,0,0,0,0,0,0.336170213
Kyle McGrath,0.408934708,0.072164948,0,0,0.518900344,0,0,0,0,0,0,0,0,0
Deck McGuire,0.114832536,0.071770335,0,0,0.602870813,0,0,0.033492823,0,0,0,0,0,0.177033493
Collin McHugh,0.063451777,0.204737733,0,0.141285956,0.366328257,0,0,0.087986464,0,0,0,0,0,0.136209814
Adalberto Mejia,0.180149168,0.022948939,0,0,0.434882387,0,0,0.12908778,0,0,0,0,0,0.232931727
Mark Melancon,0,0,0,0.613545817,0.133466135,0,0.001992032,0,0.250996016,0,0,0,0,0
Yohander Mendez,0.157068063,0.036649215,0,0,0.340314136,0,0,0,0,0,0,0,0.267015707,0.19895288
Daniel Mengden,0.132511556,0.144838213,0,0,0.554699538,0,0,0.003081664,0,0,0,0,0,0.164869029
Ryan Merritt,0.25625,0.1625,0,0.259375,0.321875,0,0,0,0,0,0,0,0,0
Alex Meyer,0.01384083,0.400519031,0,0,0.30449827,0,0,0.281141869,0,0,0,0,0,0
Keynan Middleton,0.018423746,0,0,0,0.627430911,0,0,0,0,0,0,0,0,0.354145343
Wade Miley,0.108453473,0.102883355,0,0.142857143,0.25,0,0,0.283420708,0,0,0,0,0,0.112385321
Andrew Miller,0,0,0,0,0.410399257,0,0,0.013927577,0,0,0,0,0,0.575673166
Shelby Miller,0,0.161038961,0,0.25974026,0.184415584,0,0,0.394805195,0,0,0,0,0,0
Hoby Milner,0.108856089,0.226937269,0,0,0,0,0,0,0,0,0,0,0.664206642,0
Tommy Milone,0.236720554,0.143187067,0,0.055427252,0.438799076,0,0,0.079676674,0,0,0,0,0,0.046189376
Juan Minaya,0.034739454,0.199751861,0,0.00248139,0.455334988,0,0,0.166253102,0,0,0.001240695,0,0,0.140198511
Mike Minor,0.102348993,0,0,0,0.431208054,0,0,0,0.078020134,0,0,0,0.031040268,0.35738255
A.J. Minter,0,0,0,0.487903226,0.512096774,0,0,0,0,0,0,0,0,0
Ariel Miranda,0,0,0,0,0.577009767,0,0.167167543,0,0,0,0,0,0,0.25582269
Bryan Mitchell,0,0.307116105,0,0.222846442,0.380149813,0,0,0.08988764,0,0,0,0,0,0
Frankie Montas,0.058252427,0,0,0,0.378640777,0,0,0.283171521,0,0,0,0,0,0.279935275
Rafael Montero,0.185920578,0,0,0,0.407942238,0,0,0.156137184,0,0,0.000451264,0,0,0.249548736
Jordan Montgomery,0.188910891,0.260594059,0,0,0.174257426,0,0,0.244752475,0,0,0,0,0,0.131485149
Mike Montgomery,0.123406193,0.237704918,0,0.10701275,0.531876138,0,0,0,0,0,0,0,0,0
Andrew Moore,0.18627451,0.151416122,0,0,0.525054466,0,0,0,0,0,0,0,0,0.137254902
Matt Moore,0.159177987,0,0,0.147335423,0.516544758,0,0,0,0.176941832,0,0,0,0,0
Adam Morgan,0.251933702,0.08839779,0,0,0.13480663,0,0,0.196685083,0,0,0,0,0,0.328176796
Mike Morin,0.340116279,0,0,0.020348837,0.343023256,0,0,0.037790698,0,0,0,0,0,0.25872093
Bryan Morris,0.003125,0.11875,0,0.315625,0.309375,0,0,0,0,0,0,0,0.253125,0
Brandon Morrow,0,0,0,0.250970246,0.613195343,0,0,0,0,0,0,0,0,0.135834411
Charlie Morton,0,0.285977181,0,0.107839529,0.12513802,0,0.059256533,0.421052632,0,0,0.000736106,0,0,0
Jason Motte,0.015360983,0,0,0.525345622,0.193548387,0,0,0.264208909,0,0,0.001536098,0,0,0
Peter Moylan,0.028856826,0,0,0,0,0,0,0,0,0,0,0,0.498335183,0.472807991
Joe Musgrove,0.092432432,0.09027027,0,0.049189189,0.414594595,0,0,0,0,0,0,0,0.08,0.273513514
Zach Neal,0.139344262,0.045081967,0,0.200819672,0.081967213,0,0,0.532786885,0,0,0,0,0,0
Jimmy Nelson,0.02435478,0,0,0.000363504,0.287895311,0,0,0,0.189385678,0,0,0,0.324245729,0.173754998
Hector Neris,0,0,0,0,0.370430544,0,0.512591389,0.114541024,0,0,0,0,0,0.002437043
Pat Neshek,0.024973985,0,0,0,0,0,0,0,0,0,0,0,0.449531738,0.525494277
Dovydas Neverauskas,0.00243309,0.223844282,0,0,0.588807786,0,0,0,0,0,0,0,0,0.184914842
Sean Newcomb,0.10813763,0.21572911,0,0,0.631895139,0,0,0,0,0,0,0,0,0.044238121
Juan Nicasio,0.018181818,0,0,0,0.585950413,0,0,0.137190083,0,0,0.000826446,0,0,0.25785124
Justin Nicolino,0.202622169,0.169249106,0,0.10011919,0.528009535,0,0,0,0,0,0,0,0,0
Aaron Nola,0.155405405,0.307807808,0,0,0.3246997,0,0,0.212087087,0,0,0,0,0,0
Ricky Nolasco,0,0,0,0,0.192880259,0,0.150161812,0.290614887,0.092880259,0,0.000323625,0,0,0.273139159
Bud Norris,0.00181653,0,0,0.346957312,0.242506812,0,0,0.204359673,0,0,0.000908265,0,0,0.203451408
Daniel Norris,0.124315444,0.097480832,0,0,0.533406353,0,0,0.013691128,0,0,0,0,0,0.231106243
Ivan Nova,0.098176174,0.221187427,0,0,0.252231277,0,0,0.428017074,0,0,0.000388048,0,0,0
Vidal Nuno,0.06557377,0.075409836,0,0,0.278688525,0,0,0.055737705,0,0,0,0,0,0.524590164
Darren O'Day,0,0.00098912,0,0,0.363006924,0,0,0,0,0,0.00098912,0,0.174085064,0.460929773
Eric O'Flaherty,0,0,0,0,0.151515152,0,0,0,0,0,0,0,0.491582492,0.356902357
Chris O'Grady,0.143636364,0.078181818,0,0.369090909,0.405454545,0,0,0.003636364,0,0,0,0,0,0
Scott Oberg,0.089,0.004,0,0,0.457,0,0,0.107,0,0,0,0,0,0.343
Jake Odorizzi,0,0.058307927,0,0.116615854,0.493902439,0,0.225990854,0,0,0,0.000762195,0,0,0.104420732
Seunghwan Oh,0.074829932,0.018464529,0,0.256559767,0.608357629,0,0,0.002915452,0,0,0.000971817,0,0,0.037900875
Steven Okert,0.043478261,0.017391304,0,0.193478261,0.341304348,0,0,0.202173913,0,0,0,0,0,0.202173913
Tyler Olson,0.196319018,0.414110429,0,0,0.303680982,0,0,0,0,0,0,0,0.085889571,0
Josh Osich,0.088157895,0,0,0.097368421,0.493421053,0,0,0.051315789,0,0,0,0,0,0.269736842
Roberto Osuna,0.041710115,0,0,0.263816475,0.294056309,0,0,0.155370177,0,0,0,0,0,0.245046924
Dan Otero,0.098457888,0,0,0,0.148279953,0,0,0,0,0,0,0,0.65717675,0.096085409
Adam Ottavino,0,0,0,0.028598665,0.333651096,0,0,0.175405148,0,0,0,0,0,0.462345091
Dillon Overton,0.318181818,0.117647059,0,0,0.558823529,0,0,0.005347594,0,0,0,0,0,0
Emilio Pagan,0.022346369,0,0,0,0.639664804,0,0,0.047486034,0,0,0,0,0,0.290502793
Eduardo Paredes,0.124293785,0,0,0,0.47740113,0,0,0.149717514,0,0,0,0,0,0.248587571
Blake Parker,0,0.083018868,0,0,0.59245283,0,0.316981132,0.006603774,0,0,0.000943396,0,0,0
