Name,CH,CU,EP,FC,FF,FO,FS,FT,KC,KN,PO,SC,SI,SL
David Paulino,0.145557656,0.166351607,0,0,0.459357278,0,0,0,0,0,0.001890359,0,0,0.2268431
James Paxton,0.024314766,0,0,0.106984969,0.654730327,0,0,0,0.213969938,0,0,0,0,0
James Pazos,0,0,0,0,0,0,0,0,0,0,0,0,0.743199129,0.256800871
Brad Peacock,0.04305835,0,0,0,0.265593561,0,0,0.265995976,0.073641851,0,0.000402414,0,0,0.351307847
Mike Pelfrey,0,0.149606299,0,0,0.005249344,0,0.135608049,0,0,0,0,0,0.587926509,0.121609799
Felix Pena,0.069421488,0,0,0,0.65785124,0,0,0,0,0,0,0,0,0.272727273
Wandy Peralta,0.198029557,0,0,0,0.486699507,0,0,0.045320197,0,0,0,0,0,0.269950739
Wily Peralta,0.033006244,0.030330062,0,0,0.36485281,0,0,0.220338983,0,0,0,0,0,0.3514719
Luis Perdomo,0,0,0,0,0.0830721,0,0.061912226,0.546630094,0,0,0,0,0,0.30838558
Martin Perez,0.203817535,0.112908444,0,0,0.233257845,0,0,0.353930767,0,0,0,0,0,0.096085409
Oliver Perez,0,0,0,0,0.311774461,0,0,0,0,0,0,0,0.262023217,0.426202322
Dillon Peters,0.12716763,0.373795761,0,0,0.312138728,0,0,0.186897881,0,0,0,0,0,0
Yusmeiro Petit,0.169516729,0.203717472,0,0.156133829,0.463197026,0,0,0.00669145,0,0,0.000743494,0,0,0
Jake Petricka,0.240585774,0,0,0,0.112970711,0,0,0.594142259,0,0,0,0,0,0.052301255
David Phelps,0.007209063,0,0,0.28115345,0.362512873,0,0,0.160659114,0.188465499,0,0,0,0,0
Tyler Pill,0.12596401,0.095115681,0,0,0.118251928,0,0,0,0,0,0,0,0.426735219,0.233933162
Michael Pineda,0.133548387,0,0,0,0.478064516,0,0,0.007741935,0,0,0.001290323,0,0,0.379354839
Ricardo Pinto,0.302083333,0,0,0,0.387152778,0,0,0.190972222,0,0,0,0,0,0.119791667
Nick Pivetta,0.040623718,0,0,0,0.539187526,0,0,0.121460812,0.14813295,0,0,0,0,0.150594994
Drew Pomeranz,0.014234875,0,0,0.056615982,0.529602071,0,0,0.028793271,0.370753801,0,0,0,0,0
Rick Porcello,0.085168019,0.152954809,0.000289687,0,0.338354577,0,0,0.253765933,0,0,0.000289687,0,0,0.169177289
Brooks Pounders,0.028037383,0.03271028,0,0,0.41588785,0,0,0.11682243,0,0,0,0,0,0.406542056
Ryan Pressly,0,0.266292135,0,0,0.44494382,0,0,0.107865169,0,0,0,0,0,0.180898876
David Price,0.146468401,0,0,0.217100372,0.100371747,0,0,0.476579926,0.059479554,0,0,0,0,0
Austin Pruitt,0.136534134,0.151537884,0,0,0.350337584,0,0,0.072018005,0,0,0.001500375,0,0,0.288072018
Kevin Quackenbush,0,0.245098039,0,0,0.590196078,0,0,0,0,0,0,0,0,0.164705882
Chad Qualls,0,0,0,0,0.007936508,0,0,0,0,0,0,0,0.702380952,0.28968254
Jose Quintana,0.092451726,0.276184903,0,0,0.361907548,0,0,0,0,0,0,0,0.269455822,0
Carlos Ramirez,0,0,0,0,0.11682243,0,0,0,0,0,0,0,0.364485981,0.518691589
Erasmo Ramirez,0.203907816,0.003006012,0,0.244488978,0.090681363,0,0,0.351202405,0,0,0,0,0,0.106713427
Jose Ramirez,0.177514793,0,0,0,0.634122288,0,0,0.000986193,0,0,0,0,0,0.187376726
Neil Ramirez,0.0078125,0.1953125,0,0,0.1859375,0,0,0.2984375,0,0,0,0,0,0.3125
Noe Ramirez,0.378504673,0.275700935,0,0,0,0,0,0,0,0,0,0,0.345794393,0
AJ Ramos,0.178019982,0.023614896,0,0.008174387,0.295186194,0,0,0.06448683,0,0,0,0,0,0.430517711
Edubray Ramos,0.002991027,0.070787637,0,0,0.423728814,0,0,0,0,0,0,0,0,0.502492522
Josh Ravin,0.057761733,0,0,0,0.418772563,0,0,0,0,0,0,0,0.155234657,0.368231047
Robbie Ray,0,0.192579505,0,0,0.54204947,0,0,0.049469965,0,0,0,0,0,0.21590106
Addison Reed,0.000827815,0,0,0,0.670529801,0,0,0,0,0,0,0,0,0.328642384
Cody Reed,0.123867069,0,0,0,0.504531722,0,0,0.006042296,0,0,0,0,0,0.365558912
Clayton Richard,0.109489051,0,0,0,0.330126078,0,0,0.357332449,0,0,0,0,0,0.203052422
Garrett Richards,0,0.086651054,0,0,0.37470726,0,0,0.208430913,0,0,0,0,0,0.330210773
Yacksel Rios,0,0,0,0,0.454545455,0,0,0.189090909,0,0,0,0,0,0.356363636
Tanner Roark,0.121617418,0.14992224,0,0,0.200933126,0,0,0.362674961,0,0,0.000311042,0,0,0.164541213
David Robertson,0.011466011,0,0,0.480753481,0.01965602,0,0,0,0.335790336,0,0,0,0,0.152334152
Hansel Robles,0.084299262,0,0,0,0.347734457,0,0,0.312961012,0,0,0,0,0,0.255005269
Fernando Rodney,0.388104839,0,0,0,0.268145161,0,0,0.328629032,0,0,0,0,0,0.015120968
Carlos Rodon,0.138252757,0,0,0,0.462256149,0,0,0.146734521,0,0,0,0,0,0.252756573
Eduardo Rodriguez,0.180600649,0,0,0.073051948,0.550730519,0,0,0.105113636,0,0,0,0,0,0.090503247
Francisco Rodriguez,0.354988399,0.088167053,0,0,0.552204176,0,0,0.004640371,0,0,0,0,0,0
Joely Rodriguez,0,0,0,0,0.204819277,0,0,0.437751004,0,0,0,0,0,0.357429719
Ricardo Rodriguez,0,0.045454545,0,0,0.685950413,0,0,0,0,0,0,0,0,0.268595041
Chaz Roe,0,0,0,0,0.103658537,0,0,0.353658537,0,0,0,0,0,0.542682927
Taylor Rogers,0.037800687,0.342497136,0,0,0.038946163,0,0,0.579610538,0,0,0.001145475,0,0,0
Sal Romano,0.08611482,0.012016021,0,0,0.451935915,0,0,0.171562083,0,0,0.000667557,0,0,0.277703605
Enny Romero,0,0.002,0,0.005,0.778,0,0,0,0,0,0,0,0,0.215
Sergio Romo,0.072687225,0,0,0,0.186123348,0,0,0,0,0,0.001101322,0,0.156387665,0.583700441
Bruce Rondon,0.091743119,0,0,0,0.480122324,0,0,0.051987768,0,0,0,0,0,0.376146789
Hector Rondon,0.027671756,0,0,0,0.515267176,0,0,0.095419847,0,0,0,0,0,0.361641221
Trevor Rosenthal,0.126984127,0,0,0,0.740362812,0,0,0.002267574,0,0,0,0,0,0.130385488
Joe Ross,0.081287045,0,0,0,0.035563082,0,0,0,0,0,0,0,0.508890771,0.374259102
Tyson Ross,0.002070393,0,0,0,0.466873706,0,0,0.18115942,0,0,0,0,0,0.34989648
Chris Rowley,0.233766234,0.006493506,0,0,0.032467532,0,0,0,0,0,0,0,0.522727273,0.204545455
Chris Rusin,0.275221953,0.007263923,0,0.238095238,0.154156578,0,0,0,0,0,0,0,0.305891848,0.01937046
Hyun-Jin Ryu,0.2539081,0.157271435,0,0.179062056,0.340596874,0,0,0.029369967,0,0,0,0,0,0.039791568
Marc Rzepczynski,0.093625498,0,0,0,0.001992032,0,0,0,0,0,0,0,0.599601594,0.304780876
CC Sabathia,0.146148036,0,0,0.311178248,0.002643505,0,0,0,0,0,0,0,0.217522659,0.322507553
Fernando Salas,0.174710425,0,0,0,0.658301158,0,0,0.002895753,0.164092664,0,0,0,0,0
Danny Salazar,0.246361186,0.055525606,0,0,0.377358491,0,0,0.217250674,0,0,0,0,0,0.103504043
Chris Sale,0.183458229,0,0,0,0.370524563,0,0,0.116014432,0,0,0,0,0,0.330002775
Jeff Samardzija,0,0,0,0.087342936,0.186638063,0,0.083052406,0.308918173,0.146184493,0,0,0,0,0.187863929
Aaron Sanchez,0.060556465,0.166939444,0,0,0.397708674,0,0,0.374795417,0,0,0,0,0,0
Angel Sanchez,0.158653846,0.139423077,0,0.216346154,0.485576923,0,0,0,0,0,0,0,0,0
Anibal Sanchez,0.02373247,0.102481122,0,0.072815534,0.262135922,0,0.181229773,0,0,0,0,0,0.234088457,0.123516721
Edgar Santana,0,0,0,0,0.111486486,0,0,0,0,0,0,0,0.5,0.388513514
Ervin Santana,0.100121359,0,0,0,0.330400485,0,0,0.201456311,0,0,0.000303398,0,0,0.367718447
Hector Santiago,0.199838188,0.05987055,0.000809061,0.031553398,0.048543689,0,0,0,0,0,0,0.031553398,0.566343042,0.061488673
Luis Santos,0.171532847,0.295620438,0,0,0.503649635,0,0,0.02919708,0,0,0,0,0,0
Warwick Saupold,0.070902394,0.123388582,0,0,0.478821363,0,0,0.036832413,0,0,0.00092081,0,0,0.289134438
Rob Scahill,0,0.093023256,0,0,0.049418605,0,0,0.662790698,0,0,0,0,0,0.194767442
Max Scherzer,0.142547258,0.08118996,0,0.078710877,0.459559963,0,0,0.027579795,0,0,0,0,0,0.210412148
A.J. Schugel,0.378661088,0.052301255,0,0,0.085774059,0,0,0,0,0,0,0,0.483263598,0
Robby Scott,0.053872054,0.082491582,0,0,0.255892256,0,0,0,0,0,0,0,0.338383838,0.269360269
Troy Scribner,0.151436031,0.125326371,0,0,0.548302872,0,0,0.002610966,0,0,0,0,0,0.17232376
Antonio Senzatela,0.027075812,0.030685921,0,0,0.719765343,0,0,0,0,0,0.000451264,0,0,0.222021661
Luis Severino,0.134066587,0,0,0,0.516646849,0,0,0,0,0,0,0,0,0.349286564
Paul Sewald,0.040744021,0,0,0,0.631532329,0,0,0.007971656,0,0,0,0,0,0.319751993
Kevin Shackelford,0.001934236,0,0,0,0.292069632,0,0,0,0,0,0,0,0.299806576,0.406189555
Bryan Shaw,0,0,0,0.870790916,0.009397024,0,0,0,0,0,0,0,0,0.11981206
Jimmie Sherfy,0.043715847,0.021857923,0,0,0.453551913,0,0,0,0,0,0,0,0,0.480874317
Ryan Sherriff,0,0,0,0,0.004587156,0,0,0,0,0,0,0,0.69266055,0.302752294
James Shields,0.109677419,0,0.046153846,0.253101737,0.263027295,0,0,0.12853598,0.199503722,0,0,0,0,0
Braden Shipley,0.176591376,0.211498973,0,0,0.301848049,0,0,0.291581109,0,0,0,0,0,0.018480493
Matt Shoemaker,0.000791766,0,0,0,0.253365004,0,0.301662708,0.234362629,0.020585907,0,0,0,0,0.189231987
Chasen Shreve,0,0,0,0,0.491186839,0,0.424206816,0,0,0,0,0,0,0.084606345
Kevin Siegrist,0.185294118,0.186764706,0,0,0.610294118,0,0,0.017647059,0,0,0,0,0,0
Lucas Sims,0.129949239,0.130964467,0,0,0.249746193,0,0,0,0,0,0,0,0.218274112,0.27106599
Tony Sipp,0,0,0,0,0.332831325,0,0.105421687,0.161144578,0,0,0,0,0,0.40060241
Tyler Skaggs,0.093390805,0.310344828,0,0,0.368534483,0,0,0.227729885,0,0,0,0,0,0
Eric Skoglund,0.020671835,0.198966408,0,0,0.527131783,0,0,0.105943152,0,0,0,0,0,0.147286822
Aaron Slegers,0.0995671,0,0,0,0.311688312,0,0,0,0,0,0,0,0.341991342,0.246753247
Caleb Smith,0.279411765,0,0,0,0.482352941,0,0,0.020588235,0,0,0,0,0,0.217647059
Joe Smith,0.006038647,0,0,0,0.245169082,0,0,0,0,0,0,0,0.421497585,0.327294686
Josh Smoker,0,0,0,0,0.553977273,0,0.161931818,0.013257576,0,0,0,0,0,0.270833333
Blake Snell,0.211335677,0.100615114,0,0,0.550527241,0,0,0,0,0,0,0,0,0.137521968
Miguel Socolovich,0.36,0,0,0,0.430769231,0,0,0.006153846,0,0,0,0,0,0.203076923
Sammy Solis,0.113006397,0,0,0,0.006396588,0,0,0,0.249466951,0,0,0,0.631130064,0
Joakim Soria,0.304128902,0.118831823,0,0,0.508559919,0,0,0,0,0,0,0,0,0.068479355
Craig Stammen,0.018039216,0,0,0,0.118431373,0,0,0,0.08,0,0,0,0.515294118,0.268235294
Ryne Stanek,0.044917258,0.007092199,0,0,0.671394799,0,0.082742317,0,0,0,0,0,0,0.193853428
Drew Steckenrider,0.051575931,0,0,0,0.732091691,0,0,0.044412607,0,0,0,0,0,0.171919771
Jackson Stephens,0.077294686,0.200483092,0,0,0.371980676,0,0,0.236714976,0,0,0.002415459,0,0,0.111111111
Robert Stephenson,0.170198223,0.089542037,0,0,0.546821599,0,0,0.000683527,0,0,0.001367054,0,0,0.19138756
Brock Stewart,0.264957265,0,0,0,0.314529915,0,0,0.304273504,0,0,0,0,0,0.116239316
Drew Storen,0.176017602,0,0,0,0.162816282,0,0,0,0,0,0,0,0.275027503,0.386138614
Matt Strahm,0.089783282,0.066563467,0,0,0.673374613,0,0,0,0,0,0,0,0,0.170278638
Dan Straily,0.177922078,0.029545455,0,0,0.447077922,0,0,0.056818182,0,0,0,0,0,0.288636364
Stephen Strasburg,0.178571429,0.215686275,0,0,0.453781513,0,0,0.094887955,0,0,0,0,0,0.057072829
Chris Stratton,0.075815739,0.185220729,0,0.174664107,0.354126679,0,0,0.094049904,0,0,0,0,0,0.116122841
Hunter Strickland,0.014256619,0,0,0,0.573319756,0,0,0.112016293,0,0,0,0,0,0.300407332
Ross Stripling,0.059934319,0,0,0,0.385878489,0,0,0,0.200328407,0,0.000821018,0,0,0.353037767
Marcus Stroman,0.060229446,0.035691523,0,0.035054175,0.112810707,0,0,0.512109624,0,0,0.000318674,0,0,0.243785851
Pedro Strop,0,0,0,0,0.204025618,0,0.164684355,0.346752059,0,0,0,0,0,0.284537969
Daniel Stumpf,0.06885759,0,0,0,0.411580595,0,0,0.189358372,0,0,0,0,0,0.330203443
Albert Suarez,0.083788707,0.256830601,0,0,0.346083789,0,0,0,0,0,0,0,0.147540984,0.16575592
Brent Suter,0.114664587,0.001560062,0,0,0.658346334,0,0,0.046021841,0,0,0,0,0,0.179407176
Anthony Swarzak,0,0,0,0,0.486077963,0,0,0,0,0,0,0,0,0.513922037
Noah Syndergaard,0.185185185,0.104575163,0,0,0.178649237,0,0,0,0,0,0,0,0.333333333,0.198257081
Jameson Taillon,0.098792062,0.259706644,0,0,0.290336497,0,0,0.351164797,0,0,0,0,0,0
Masahiro Tanaka,0,0.058557101,0,0.048527984,0.147848593,0,0.25008088,0,0,0,0,0,0.173406665,0.321578777
Ben Taylor,0.087431694,0,0,0,0.396174863,0,0,0.265027322,0,0,0,0,0,0.25136612
Junichi Tazawa,0,0.175858481,0,0,0.566077003,0.257023933,0,0,0,0,0,0,0,0.001040583
Julio Teheran,0.064947781,0.0904047,0,0,0.399151436,0,0,0.249020888,0,0,0,0,0,0.196475196
Ryan Tepera,0,0,0,0.402199529,0.289866457,0,0,0,0,0,0.001571092,0,0.295365279,0.010997643
Nick Tepesch,0.03,0.186666667,0,0,0.293333333,0,0,0,0,0,0,0,0.283333333,0.206666667
Jesen Therrien,0.022364217,0,0,0,0.306709265,0,0,0.223642173,0,0,0,0,0,0.447284345
Jake Thompson,0.171855542,0,0,0,0.333748443,0,0,0.270236613,0,0,0,0,0,0.224159402
Chris Tillman,0.148746518,0,0,0.007799443,0.311420613,0,0,0.189415042,0.083008357,0,0,0,0,0.259610028
Josh Tomlin,0.071799717,0.241851677,0,0.34293812,0.185640057,0,0,0,0,0,0,0,0.15777043,0
Michael Tonkin,0,0,0,0.057934509,0.322418136,0,0,0,0,0,0,0,0.324937028,0.294710327
Carlos Torres,0,0.113344051,0,0.267684887,0.565916399,0,0,0.031350482,0,0,0,0,0,0.02170418
Jose Torres,0.052083333,0,0,0,0.4375,0,0,0.324810606,0,0,0.00094697,0,0,0.184659091
Blake Treinen,0.068676717,0,0,0,0.155778894,0,0,0,0,0,0,0,0.515912898,0.259631491
Andrew Triggs,0.006463527,0.234533703,0,0,0.02677747,0,0,0,0,0,0.002770083,0,0.409972299,0.319482918
Sam Tuivailala,0,0.197324415,0,0,0.459866221,0,0,0.157190635,0,0,0,0,0,0.185618729
Nik Turley,0.055727554,0.325077399,0,0,0.619195046,0,0,0,0,0,0,0,0,0
Jacob Turner,0.079239303,0.142630745,0,0,0.204437401,0,0,0.456418384,0,0,0.001584786,0,0,0.115689382
Koji Uehara,0,0,0,0,0.628148148,0,0.322962963,0.023703704,0,0,0,0,0,0.025185185
Jose Urena,0.21488178,0,0,0.000347705,0.313282337,0,0,0.233657858,0,0,0,0,0,0.23783032
Julio Urias,0.252427184,0.087378641,0,0,0.466019417,0,0,0.058252427,0,0,0,0,0,0.13592233
Cesar Valdez,0.494,0,0,0,0.156,0,0,0,0,0,0,0,0.256,0.094
Jose Valdez,0.017064846,0,0,0,0.204778157,0,0,0.33105802,0,0,0,0,0,0.447098976
Jason Vargas,0.324546388,0,0,0,0.025676138,0,0,0.446764807,0.203012667,0,0,0,0,0
Felipe Vazquez,0.20349345,0.102183406,0,0,0.605240175,0,0,0.004366812,0,0,0,0,0,0.084716157
Vince Velasquez,0.102685624,0.135860979,0,0,0.670616114,0,0,0.010268562,0,0,0,0,0,0.08056872
Hector Velazquez,0.141361257,0.036649215,0,0,0.35078534,0,0,0,0,0,0,0,0.353403141,0.117801047
Drew VerHagen,0.028195489,0.212406015,0,0,0.253759398,0,0,0.34962406,0,0,0.001879699,0,0,0.154135338
Justin Verlander,0.039606396,0.15104551,0,0.007626076,0.583271833,0,0,0.00295203,0,0,0,0,0,0.215498155
Logan Verrett,0.101910828,0.050955414,0,0,0.305732484,0,0,0.197452229,0,0,0.006369427,0,0,0.337579618
Nick Vincent,0.047619048,0.005291005,0,0.508994709,0.358730159,0,0,0.070899471,0,0,0,0,0,0.008465608
Arodys Vizcaino,0.028368794,0,0,0,0.174940898,0,0,0.439716312,0,0,0,0,0,0.356973995
Edinson Volquez,0.253465347,0,0,0,0.145874587,0,0,0,0.176237624,0,0,0,0.424422442,0
Chris Volstad,0.137546468,0.189591078,0,0,0.07063197,0,0,0,0,0,0,0,0.546468401,0.055762082
Michael Wacha,0.185447761,0.114925373,0,0.168656716,0.495895522,0,0,0.034701493,0,0,0.000373134,0,0,0
Adam Wainwright,0.041198502,0.260299625,0.003745318,0.234550562,0.191947566,0,0,0,0,0,0.00093633,0,0.267322097,0
Taijuan Walker,0,0.124731183,0,0.149462366,0.54874552,0,0.137634409,0.0390681,0,0,0.000358423,0,0,0
Adam Warren,0.096837945,0.07312253,0,0.000988142,0.37944664,0,0,0.007905138,0,0,0,0,0,0.441699605
Tony Watson,0.185424354,0,0,0,0,0,0,0,0,0,0,0,0.658671587,0.155904059
Jered Weaver,0.177443609,0.17593985,0,0,0.288721805,0,0,0.206015038,0,0,0.001503759,0,0,0.15037594
Luke Weaver,0.25645933,0.116746411,0,0.023923445,0.593301435,0,0,0.009569378,0,0,0,0,0,0
Zack Wheeler,0.046794872,0.134615385,0,0,0.411538462,0,0,0.203846154,0,0,0,0,0,0.203205128
Chase Whitley,0.300724638,0.006038647,0,0,0.433574879,0,0,0.001207729,0,0,0.002415459,0,0,0.256038647
Tom Wilhelmsen,0.033185841,0.17699115,0,0,0.347345133,0,0,0.223451327,0,0,0,0,0,0.219026549
Adam Wilk,0.195364238,0.129139073,0,0,0.546357616,0,0,0.003311258,0,0,0,0,0,0.125827815
Aaron Wilkerson,0.072992701,0.197080292,0,0,0.554744526,0,0,0,0,0,0,0,0,0.175182482
Trevor Williams,0.104218362,0.019437552,0,0,0.489247312,0,0,0,0,0,0,0,0.223738627,0.163358147
Alex Wilson,0.003167899,0.065469905,0,0,0.297782471,0,0,0.289334741,0,0,0,0,0,0.344244984
Justin Wilson,0.001755926,0,0,0.218612818,0.659350307,0,0,0.016681299,0,0,0,0,0,0.103599649
Tyler Wilson,0.068181818,0.212121212,0,0.037878788,0.492424242,0,0,0.189393939,0,0,0,0,0,0
Dan Winkler,0.064102564,0.170940171,0,0.324786325,0.384615385,0,0,0.055555556,0,0,0,0,0,0
Matt Wisler,0.01618705,0.044964029,0,0,0.147482014,0,0,0.413669065,0,0,0,0,0,0.377697842
Nick Wittgren,0.090305445,0,0,0,0.72377158,0,0,0,0,0,0,0,0,0.185922975
Asher Wojciechowski,0.108695652,0,0,0,0.61865942,0,0,0,0,0,0.000905797,0,0,0.27173913
Alex Wood,0.258104227,0,0,0,0,0,0,0.505129257,0.236766516,0,0,0,0,0
Blake Wood,0.00078125,0,0,0,0.2203125,0,0.1046875,0,0,0,0.0015625,0,0.3328125,0.33984375
Travis Wood,0.087083577,0.047340736,0,0.20163647,0.466978375,0,0,0.096434833,0,0,0,0,0,0.100526008
Brandon Woodruff,0.12849162,0,0,0,0.603351955,0,0,0,0,0,0,0,0,0.268156425
Brandon Workman,0,0,0,0.249589491,0.512315271,0,0,0,0.238095238,0,0,0,0,0
Vance Worley,0.004850445,0,0,0.368633791,0.135004042,0,0,0.423605497,0.067906225,0,0,0,0,0
Daniel Wright,0.203821656,0.171974522,0,0,0.203821656,0,0,0,0,0,0.003184713,0,0.270700637,0.146496815
Mike Wright Jr.,0.071942446,0.007194245,0,0.002398082,0.29736211,0,0,0,0,0,0,0,0.314148681,0.306954436
Steven Wright,0,0.09921671,0,0,0.101827676,0,0,0,0,0.798955614,0,0,0,0
Jimmy Yacabonis,0.047477745,0,0,0,0.002967359,0,0,0.724035608,0,0,0,0,0,0.225519288
Kirby Yates,0,0,0,0,0.535343035,0,0.108108108,0.088357588,0,0,0,0,0,0.268191268
Gabriel Ynoa,0.074074074,0.001851852,0,0.005555556,0.161111111,0,0,0,0,0,0,0,0.387037037,0.37037037
Michael Ynoa,0.058922559,0.164983165,0,0,0.109427609,0,0,0.415824916,0,0,0,0,0,0.250841751
Chris Young,0.007462687,0,0,0,0.427238806,0,0,0,0,0,0,0,0,0.565298507
Rob Zastryzny,0.024291498,0.12145749,0,0.210526316,0.643724696,0,0,0,0,0,0,0,0,0
Brad Ziegler,0.222701149,0.211206897,0,0,0,0,0,0,0,0,0,0,0.566091954,0
Jordan Zimmermann,0.061293984,0.155883466,0,0,0.44532728,0,0,0.094589482,0,0,0.000378358,0,0,0.242527431
Tony Zych,0,0.001567398,0,0,0.272727273,0,0,0,0,0,0,0,0.332288401,0.393416928
